house_id,total_gas_usage,Block,hours_of_sunlight_per_year,sq_ft_available_for_solar_panels
ac2f7c77,0.0,22,1359,0
7407e44b,0.0,28,1156,0
8c46fac9,0.0,28,0,0
efd90c76,0.0,23,1279,0
4ca0c4ec,0.0,26,1270,0
6e369e62,0.0,26,1226,0
cdaaab25,0.0,29,1140,0
314fdb11,0.0,29,1493,1956
314fdb11,0.0,29,0,0
50ee1f40,0.0,36,1133,0
d5916302,0.0,17,973,0
e48445a5,0.0,15,1133,0
50d1ca84,0.0,15,1297,0
3d870d2d,0.0,17,1150,0
c296901c,0.0,17,0,0
c296901c,0.0,17,0,0
1bc7dca4,0.0,33,1392,0
bfeec959,0.0,33,1157,0
c6ba88aa,0.0,18,979,0
e06f63d8,0.0,18,1190,0
9cad1cfb,0.0,18,1121,0
4e4e3620,0.0,18,1088,0
f2a9bc79,0.0,18,1147,0
c4f30eeb,0.0,28,1226,0
3df911e8,0.0,28,1135,0
db3a3c07,0.0,19,1096,0
136cad8d,0.0,19,1096,0
54df8e88,0.0,19,1004,0
f2edc9bb,0.0,19,1135,0
fd612a67,0.0,19,1083,0
6680db42,0.0,29,1107,0
8c56d780,0.0,29,1059,0
e35ae366,0.0,27,1263,0
caf31495,0.0,3,0,0
571af134,0.0,3,0,0
e912d342,0.0,3,0,0
e0038fe5,0.0,19,1169,0
47a5aa18,0.0,32,0,0
47a5aa18,0.0,32,0,0
47a5aa18,0.0,32,0,0
9b41e5eb,7129.4400000000005,28,1258,1920
9b41e5eb,7129.4400000000005,28,0,0
8d0114e9,0.0,28,1114,0
1321f878,0.0,2,1406,46777
1321f878,0.0,2,0,0
ef660a48,30721.800000000003,29,1397,25089
ef660a48,30721.800000000003,29,0,0
05e7052a,0.0,30,1182,0
b37dab6a,0.0,32,0,0
b37dab6a,0.0,32,0,0
32c70da1,0.0,19,1440,2519
32c70da1,0.0,19,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
fc8cb7e3,0.0,7,0,0
ad17ec75,0.0,31,1230,0
9b79274a,0.0,31,944,0
8aa67b90,0.0,31,1147,0
14f1467f,0.0,31,1111,0
5e15e87d,0.0,19,1162,0
1a96a7fd,0.0,19,990,0
77e5c68b,0.0,19,1481,3154
77e5c68b,0.0,19,0,0
7edbe29c,0.0,35,1168,0
67741535,0.0,17,1243,0
67741535,0.0,17,0,0
67741535,0.0,17,0,0
67741535,0.0,17,0,0
67741535,0.0,17,0,0
67741535,0.0,17,0,0
e016da5f,0.0,35,1297,0
d5827bf8,0.0,35,1201,0
1e39428e,132840.0,35,1370,12897
1e39428e,132840.0,35,0,0
13e70e11,0.0,18,1110,0
44919fb4,0.0,30,1181,0
4403e20e,0.0,30,1113,0
45e4f977,0.0,29,1153,0
845c3aa6,0.0,28,986,0
73c49b90,0.0,28,1045,0
111137ef,0.0,27,1251,0
7de0873b,0.0,25,969,0
82e577e5,0.0,25,1095,0
08fb36f2,0.0,29,1068,0
5c40e192,0.0,29,1068,0
4c491877,0.0,29,898,0
80ba20f1,0.0,15,1302,0
3710296d,0.0,28,1074,0
f3fa4371,0.0,28,1067,0
d666408b,0.0,29,1274,0
3bd293e6,0.0,29,1232,0
f28656c7,0.0,19,1115,0
e14301b8,0.0,19,1071,0
a6d4e122,0.0,19,1162,0
79ee847d,0.0,32,1057,0
6f24c9c4,0.0,30,1204,0
bf08a5e6,0.0,19,1147,0
4a0957b5,0.0,19,994,0
756bf6b6,0.0,28,1183,0
05a1fb78,0.0,18,1464,810
05a1fb78,0.0,18,0,0
31278cd3,0.0,18,1123,0
9cf87808,0.0,7,1434,40452
9cf87808,0.0,7,0,0
9cf87808,0.0,7,0,0
9cf87808,0.0,7,0,0
9cf87808,0.0,7,0,0
9cf87808,0.0,7,0,0
9cf87808,0.0,7,0,0
41899b94,0.0,27,1241,0
2cab7708,0.0,34,1219,0
8d16f878,0.0,17,1075,0
4b088f87,0.0,17,1087,0
c7c82054,0.0,17,1087,0
90d414ce,0.0,17,1094,0
74ff89ed,210912.0,30,1373,2290
74ff89ed,210912.0,30,0,0
445fb47f,0.0,35,1199,0
c62c0d9b,0.0,30,1238,0
74025a1d,0.0,35,1329,0
ab9ceadc,0.0,33,1341,0
030a3588,0.0,17,0,0
5e731e0f,0.0,19,1184,0
0124d46a,0.0,19,1191,0
692bdb31,0.0,33,1243,0
72674600,0.0,28,1114,0
770ea336,0.0,31,1269,0
a17b45f1,0.0,36,1305,0
ac09d96c,0.0,17,1205,0
bdea7ff6,0.0,17,1082,0
fe2e1097,0.0,17,911,0
58ef8319,0.0,17,0,0
af218660,0.0,30,862,0
75680ab2,0.0,34,1370,3207
75680ab2,0.0,34,0,0
75680ab2,0.0,34,0,0
ede757a1,0.0,28,989,0
c6641fae,0.0,19,1235,0
7d3a510d,0.0,28,1166,0
1ef38208,0.0,28,1166,0
d70a13fa,0.0,17,1333,2502
d70a13fa,0.0,17,0,0
3b397a67,0.0,29,1425,1639
3b397a67,0.0,29,0,0
cd094de1,0.0,25,1043,0
20d3c8ee,0.0,25,1269,0
f9d6aba3,0.0,29,1223,0
0133e530,0.0,31,1011,0
74f1d1a5,0.0,31,1226,0
9da10cd5,0.0,18,1174,0
433ef638,0.0,18,1158,0
87907553,0.0,18,1158,0
bbdba13c,0.0,25,0,0
bbdba13c,0.0,25,0,0
cf347ff2,0.0,30,1010,0
aafbc855,0.0,30,1185,0
e49461f5,0.0,30,1258,0
52b70921,0.0,28,1114,0
70d7f74f,0.0,28,1096,0
8ab458fa,0.0,28,999,0
93ab83ed,0.0,28,1096,0
e475da56,0.0,28,999,0
67be02f2,0.0,22,1217,0
80d6ae58,0.0,26,1314,0
e2d3d42a,0.0,22,1270,0
1a509a3a,0.0,28,1156,0
bfc088fa,0.0,32,0,0
76bb5d2c,0.0,32,0,0
ba2b97f5,0.0,28,1145,0
dd6cafc2,0.0,28,0,0
fe150f63,0.0,34,0,0
7ff955f5,0.0,19,1445,0
c71bcd3b,0.0,19,1201,0
d106d111,0.0,2,1511,2220
d106d111,0.0,2,0,0
d106d111,0.0,2,0,0
d106d111,0.0,2,0,0
919cb985,223586.40000000002,3,1494,194
919cb985,223586.40000000002,3,0,0
919cb985,223586.40000000002,3,0,0
6d04e504,0.0,28,1182,0
2fd10ef7,0.0,29,1130,0
0a6a4c29,0.0,29,1139,0
f8e061c7,0.0,29,1179,0
4391414f,0.0,29,1130,0
d02f57eb,0.0,30,1286,0
eb4f6e25,0.0,28,1152,0
0153d020,0.0,36,1361,0
5ba19518,0.0,36,1196,0
bfb63095,0.0,30,1148,0
4e1cbb37,0.0,29,1055,0
16e4c0d5,0.0,29,1213,0
30696c24,0.0,29,1172,0
2f7f277e,0.0,19,1094,0
5e499ef3,0.0,19,1040,0
037427ef,0.0,17,1156,0
7fe477be,0.0,19,1148,0
2186684e,0.0,19,1040,0
5a28facd,0.0,19,1162,0
75cf52bf,0.0,12,1203,0
0741345d,0.0,12,1181,0
a94f1545,0.0,33,1366,0
6318a6c9,0.0,18,1045,0
4e28a11e,0.0,18,1138,0
c597c8c1,0.0,18,1045,0
f5faa0c6,0.0,34,1496,881
f5faa0c6,0.0,34,0,0
b9f335de,0.0,35,1475,0
7e32be23,44862.0,36,1380,11928
7e32be23,44862.0,36,0,0
721e159f,0.0,19,1169,0
389fb08c,0.0,20,1251,0
0ed3f945,0.0,21,1296,0
5ca66d5a,0.0,20,1251,0
54bb33fc,0.0,17,1045,0
c268d529,0.0,31,1218,0
66fa5760,0.0,17,1183,0
5d060bf7,0.0,28,1438,987
5d060bf7,0.0,28,0,0
97f74530,0.0,19,1175,0
587a68ce,0.0,30,1044,0
9bf15a6e,0.0,30,1111,0
85d5786c,0.0,28,1196,0
00b126c1,0.0,33,1302,0
32e1ae5c,0.0,33,1223,0
caa6f88b,0.0,33,1223,0
ff82aa32,0.0,33,1302,0
c3028d6c,0.0,28,0,0
c3028d6c,0.0,28,0,0
c3028d6c,0.0,28,0,0
c3028d6c,0.0,28,0,0
8e23412a,0.0,19,1123,0
db0011ca,0.0,2,1358,1832
db0011ca,0.0,2,0,0
db0011ca,0.0,2,0,0
ffeef2a7,0.0,32,1380,14993
ffeef2a7,0.0,32,0,0
ffeef2a7,0.0,32,0,0
ffeef2a7,0.0,32,0,0
ffeef2a7,0.0,32,0,0
283423dd,0.0,36,1200,0
ea8db165,0.0,19,1197,0
89682b71,0.0,28,1175,0
89682b71,0.0,28,0,0
f67ec69f,0.0,30,1163,0
b58468e0,0.0,17,1090,0
bb6ccfa2,0.0,12,1111,0
07facfbe,0.0,28,1126,0
de65f39d,0.0,28,1042,0
4f519f11,0.0,5,0,0
4f519f11,0.0,5,0,0
941c4027,0.0,5,0,0
941c4027,0.0,5,0,0
941c4027,0.0,5,0,0
f2a4c1ad,0.0,30,1175,0
d649539e,0.0,29,1132,0
ac526f6c,0.0,36,1183,0
9deabb89,0.0,18,1208,0
14f26df3,0.0,30,1256,0
e982896a,0.0,30,1184,0
160c0275,0.0,30,1169,0
7465c382,0.0,30,1169,0
73a937ba,0.0,34,1338,0
bff6f82b,0.0,34,1246,0
cc91177b,0.0,31,1012,0
fc4b3b7a,8105.040000000001,4,1384,16702
fc4b3b7a,8105.040000000001,4,0,0
9c4cdd73,0.0,19,1070,0
4bfabe51,0.0,19,1123,0
bc1128fe,0.0,20,1240,0
176043eb,0.0,15,1349,0
1aa1efc1,0.0,26,1226,0
39a26bcd,0.0,26,1250,0
e079a828,0.0,26,1209,0
118736e8,0.0,26,1209,0
29ed6e91,0.0,25,969,0
3016307b,0.0,25,1155,0
77eb8108,0.0,25,1087,0
61529f49,0.0,25,1048,0
24a29cb2,0.0,25,1133,0
30177437,0.0,29,1133,0
af4452c2,0.0,28,1161,0
4c04ffa4,0.0,7,1468,21124
4c04ffa4,0.0,7,0,0
4c04ffa4,0.0,7,0,0
1b2bad0b,0.0,18,1163,0
a72b16ba,0.0,36,1183,0
409757c3,0.0,31,1257,0
fd75b611,0.0,35,1329,0
60fd832b,0.0,30,1251,0
16e592c5,0.0,17,1141,0
cc3549e0,0.0,17,1162,0
665867b0,0.0,17,1131,0
1b2b2a16,0.0,29,951,0
9c18c5fc,0.0,29,951,0
6d403882,0.0,29,1130,0
a5e10daf,0.0,28,1198,0
23e8a8eb,0.0,28,1166,0
8e736fa3,0.0,17,0,0
1ef9515f,0.0,30,888,0
40e65ef1,0.0,7,1414,6942
40e65ef1,0.0,7,0,0
40e65ef1,0.0,7,0,0
40e65ef1,0.0,7,0,0
40e65ef1,0.0,7,0,0
40e65ef1,0.0,7,0,0
8d8aa716,0.0,19,859,0
5b6acee2,0.0,17,1096,0
e6455805,0.0,36,1303,0
c328ff6f,0.0,13,1194,0
90b39f24,0.0,22,1337,0
e28b1951,0.0,19,1312,0
6486cafa,0.0,19,1312,0
c27cbc54,0.0,17,1241,0
1c4e9e31,0.0,17,1086,0
931b1c28,0.0,18,0,0
ce78ec4d,0.0,17,993,0
186ca894,0.0,18,1162,0
110c8f48,0.0,28,1022,0
464f457c,0.0,28,1186,0
31ef37b8,0.0,28,1148,0
765e7db7,0.0,28,1189,0
5d0f535f,0.0,24,1165,0
72369c88,0.0,24,1143,0
98b7874f,0.0,15,1359,863
98b7874f,0.0,15,0,0
4420dbc7,0.0,19,923,0
dbf96ece,0.0,15,1259,0
f4e4e293,0.0,7,1186,0
0cdbcb66,0.0,26,1217,0
d14c8119,0.0,26,1264,0
16e7f885,0.0,28,0,0
d915261c,10707.599999999999,36,1422,1480
d915261c,10707.599999999999,36,0,0
afdd8bb4,0.0,36,1399,81925
afdd8bb4,0.0,36,0,0
afdd8bb4,0.0,36,0,0
fb231de7,0.0,17,0,0
20cb8cb0,0.0,17,1211,0
3cae5d64,0.0,17,1042,0
583e036f,0.0,17,1132,0
2b1c78b0,0.0,17,1393,1744
2b1c78b0,0.0,17,0,0
cac4ddab,0.0,17,1191,0
4331f5b2,0.0,30,1021,0
522e8738,0.0,31,1160,0
bae91124,0.0,19,1197,0
86b1914d,0.0,28,1173,0
b3e9885a,0.0,28,1276,0
c29392ea,0.0,18,1177,0
cb8405c5,0.0,18,1194,0
0589dc7d,0.0,18,1177,0
1d61e34e,0.0,18,1136,0
985cdbb4,19918.2,5,1395,22093
985cdbb4,19918.2,5,0,0
f0f0fc65,0.0,17,1178,0
19cccc79,0.0,28,1251,0
9fd12341,0.0,28,1251,0
45d1b859,0.0,5,1454,2449
45d1b859,0.0,5,0,0
e00dbc55,0.0,30,1210,0
97325fb1,0.0,30,1179,0
ebe97eaf,0.0,17,1124,0
178206ba,0.0,30,1300,0
fca9c109,0.0,29,1129,0
112c20ea,0.0,29,1124,0
bf09ec81,0.0,29,1085,0
8b1e489c,0.0,32,1164,0
adf5a09e,0.0,28,1109,0
e2386400,0.0,28,1092,0
c22452a7,0.0,29,1144,0
f108e1d0,0.0,29,1110,0
cc6ae118,0.0,35,1323,0
25d78eb3,0.0,35,1243,0
8e122acc,0.0,12,1085,0
f4209ef0,0.0,30,1136,0
ca7640c4,0.0,30,1036,0
96f90a57,0.0,39,0,0
b2ecee35,0.0,29,1243,0
33154964,0.0,17,922,0
ba8a0864,0.0,28,1348,0
ff36b058,0.0,19,1225,0
f69287a6,0.0,24,1159,0
39aff7f5,0.0,17,1262,0
c5306bd6,0.0,18,1204,0
01d9eca7,0.0,2,1327,0
a7b81e56,0.0,29,1291,1480
a7b81e56,0.0,29,0,0
17e47ccb,0.0,17,1242,0
7af6d532,0.0,17,1261,0
570007a4,0.0,17,1189,0
f4c92cdb,0.0,18,1185,0
3895ae53,0.0,18,971,0
7a22b886,0.0,18,1144,0
d5d6b54f,0.0,22,1383,0
2759237f,0.0,9,0,0
4ddd0c32,0.0,18,961,0
eda31676,0.0,19,1175,0
09483362,0.0,27,1135,0
07a789ec,0.0,17,1167,0
1d2bfe0c,0.0,21,1271,0
dc18c025,0.0,19,859,0
c28f8ea0,0.0,29,1003,0
dc62397d,0.0,29,929,0
8528823d,0.0,18,1292,0
729e0887,0.0,30,1156,0
47209cb0,0.0,10,1247,0
d0f335cf,0.0,10,0,0
06d0319f,0.0,28,986,0
f289f90e,0.0,7,1161,0
729b46af,0.0,26,1209,0
92763ab9,0.0,27,1123,0
70bd92c6,0.0,17,1205,0
ff7bf802,0.0,30,1039,0
31c64bf1,0.0,28,1165,0
b742a9ac,0.0,28,1038,0
e469b6ae,0.0,28,1161,0
e94c838b,0.0,28,1038,0
0a32796b,0.0,19,1122,0
a657f335,0.0,19,1103,0
8f242d57,0.0,19,1169,0
c2eda759,0.0,19,1348,0
fbfafb80,0.0,19,1070,0
9adb8c2d,0.0,30,1023,0
8df31c81,0.0,30,1238,0
aff4a00e,0.0,30,1104,0
9bf15223,0.0,30,1039,0
baa1ad24,0.0,29,1033,0
924c6f7b,0.0,17,1255,0
d5f0760f,0.0,17,1138,0
b3793b26,0.0,19,1155,0
3461a56f,0.0,26,1163,0
dc2bc6e1,0.0,26,1196,0
7b94635e,0.0,19,1077,0
1833b22f,0.0,19,1059,0
a3df6173,0.0,36,1177,0
fd5c8d7c,0.0,36,1409,0
fd5c8d7c,0.0,36,0,0
5b42ecf4,0.0,36,1343,0
9a58a814,0.0,36,1353,0
3f5b39f7,0.0,2,1395,9003
3f5b39f7,0.0,2,0,0
3f5b39f7,0.0,2,0,0
9fde9a74,0.0,19,1115,0
f4ccba4e,0.0,28,0,0
f4ccba4e,0.0,28,0,0
a282db5b,0.0,28,0,0
799ed861,0.0,11,0,0
f35a09c9,0.0,11,0,0
8cc257b2,0.0,11,0,0
f178f58a,0.0,11,0,0
cb8e4ef8,0.0,11,0,0
b03b5dc6,0.0,30,1032,0
13b99a9f,0.0,18,1088,0
2077f1a5,0.0,18,964,0
4f0b542f,0.0,18,795,0
b3f8a72b,0.0,18,1063,0
05e9fdcf,0.0,19,1126,0
12baab67,0.0,19,859,0
d98d49a3,0.0,19,1140,0
9aad7c3d,0.0,19,1139,0
d27ddceb,0.0,19,1163,0
879e64ca,0.0,19,884,0
890c7e13,0.0,14,1375,0
0a5052fe,0.0,26,919,0
5318b285,0.0,28,1156,0
5318b285,0.0,28,0,0
e96eed8e,0.0,27,1130,0
5f8c66ff,0.0,27,1005,0
f35106d2,0.0,27,1078,0
2f4ad011,0.0,27,1038,0
a8e6ef1d,0.0,27,1181,0
abcfd6d8,0.0,36,1204,0
1d0fcfdd,0.0,36,1204,0
7b1def76,0.0,28,1096,0
1594e413,0.0,25,1095,0
94e9136f,0.0,24,1199,0
9b6010f0,0.0,30,1176,0
7382f96f,0.0,30,1051,0
f5670aea,0.0,16,1284,0
0857c4c0,0.0,26,1423,0
a40ed2b3,0.0,26,1423,0
94734b5f,0.0,17,1165,0
8ca990de,0.0,31,0,0
ab1dde36,0.0,3,0,0
e3b581f7,0.0,3,0,0
cee7b261,0.0,3,0,0
9da65df0,0.0,12,1234,0
c1f7ef26,0.0,12,1256,0
030bd5b7,0.0,33,1195,0
a1d02571,0.0,32,1120,0
acfe3d8d,0.0,32,1160,0
97dc0374,0.0,7,1432,1339
97dc0374,0.0,7,0,0
97dc0374,0.0,7,0,0
e5e15981,0.0,9,1391,4070
e5e15981,0.0,9,0,0
c93622a0,0.0,30,1103,0
1f412b9d,0.0,30,1192,0
bfd39765,0.0,30,1192,0
300e4a4e,1507.44,18,1475,969
300e4a4e,1507.44,18,0,0
300e4a4e,1507.44,18,0,0
41b2c7aa,0.0,31,998,0
00dab67d,0.0,31,998,0
54b76425,0.0,19,933,0
d2f02b51,0.0,19,933,0
6428f65c,0.0,19,1177,0
2f3e6393,0.0,19,1123,0
877b64dd,0.0,28,1163,0
f67893ff,0.0,24,1205,0
08981090,0.0,24,1135,0
1ee03cae,0.0,24,1183,0
595ae90e,0.0,24,1105,0
007fe4af,0.0,16,1177,0
d20325f2,0.0,16,1316,0
0c5fb998,0.0,16,1177,0
4c4c6361,0.0,16,1226,0
f37b9ed5,0.0,28,1182,0
d43c47a7,0.0,17,1165,0
f35d2b43,0.0,24,1170,0
3161641a,0.0,17,863,0
4f31469b,0.0,17,863,0
c9d4943b,0.0,17,1104,0
55228178,0.0,19,1099,0
4cd0abcf,0.0,19,1095,0
bf3784e8,0.0,26,1229,0
26420330,0.0,26,1307,0
2e9ccda3,0.0,19,1122,0
31863b86,0.0,19,0,0
8b38bef2,0.0,19,1160,0
9958686c,0.0,28,1202,0
8c114d3c,0.0,30,1248,0
6ee894ee,0.0,30,1156,0
bb48c390,0.0,30,1247,0
8d164083,0.0,30,987,0
ac536dee,0.0,30,1158,0
452debf0,0.0,30,1243,0
8676efef,0.0,29,1190,0
7231dacb,0.0,30,1255,0
65a136fb,0.0,30,1135,0
e9f3a7a7,0.0,19,1118,0
fcf51e75,0.0,28,1276,0
d0c61049,0.0,20,1206,0
a7aef84e,0.0,17,1115,0
57c3caf5,0.0,32,0,0
30d4196d,0.0,32,0,0
b8ec7e63,7516.5599999999995,27,1488,1216
b8ec7e63,7516.5599999999995,27,0,0
cba1cbb9,0.0,28,1151,0
3cce99fb,0.0,5,1381,3982
3cce99fb,0.0,5,0,0
f77b467c,9186.48,5,1378,2202
f77b467c,9186.48,5,0,0
20f0cdad,0.0,13,1230,0
f2488be8,0.0,18,1164,0
af700985,0.0,34,1208,0
78cb017d,0.0,34,1208,0
79fd05b9,0.0,30,1210,0
97783ea5,0.0,30,1017,0
aeda556c,0.0,30,1189,0
e57cbdc1,0.0,30,1169,0
80b98585,0.0,19,1218,0
6c18632d,0.0,28,851,0
ff4c0dc7,0.0,28,1145,0
1f079e5b,0.0,29,1196,0
cf1ba50b,0.0,19,1158,0
1e004963,0.0,19,1143,0
144ab672,0.0,28,1053,0
8ebb529a,0.0,11,1238,0
09c265bf,0.0,18,893,0
c9265b4c,0.0,18,1091,0
3d155519,0.0,18,1003,0
9b421dd0,0.0,31,1328,3559
9b421dd0,0.0,31,0,0
4856ed71,0.0,27,1258,0
ff9dcc9f,0.0,7,0,0
faa2bda7,0.0,19,859,0
f3ecb33a,0.0,19,1110,0
2c269920,0.0,28,1114,0
be2fb35d,0.0,28,948,0
2095103e,0.0,28,1131,0
5aab5bec,0.0,28,1181,0
0f821f86,0.0,19,1237,0
7b5a3dbf,0.0,19,1207,0
e14ffd02,0.0,18,1114,0
fd2bd2a1,0.0,22,0,0
71527d20,0.0,14,0,0
b2ebb817,0.0,14,0,0
bfe3a01f,0.0,22,0,0
9f1d1820,0.0,22,0,0
821521e3,0.0,22,1359,0
452dddce,0.0,14,1308,0
b67f88dd,0.0,14,0,0
0bfa4012,0.0,14,0,0
036d9063,0.0,14,1308,0
030827a1,0.0,27,1217,0
a96912eb,0.0,27,1130,0
e047949b,0.0,23,0,0
4c2b0354,0.0,23,1279,0
20f8e1d0,0.0,23,0,0
67179bf5,0.0,23,0,0
fbcaa054,0.0,23,0,0
20e00979,0.0,23,0,0
20e00979,0.0,23,0,0
ad4965df,0.0,14,0,0
24476cae,0.0,14,0,0
0a904115,0.0,14,0,0
b86b05a2,0.0,14,0,0
43831509,0.0,14,0,0
2ae213b3,0.0,14,0,0
e1113dd7,0.0,14,0,0
0af049cf,0.0,34,0,0
74d9bcb4,0.0,34,0,0
9fa70c70,0.0,11,0,0
44d10297,0.0,11,0,0
95368163,0.0,11,0,0
0ed65356,0.0,11,0,0
a1481a8f,0.0,11,0,0
690518f8,0.0,11,0,0
0576426d,0.0,11,0,0
61246475,0.0,11,1261,0
c9707e89,0.0,11,0,0
f7f918b1,0.0,11,0,0
26719ab2,0.0,11,0,0
3d7e6e87,0.0,11,0,0
b8fc14c7,0.0,11,0,0
8dcc1587,0.0,11,0,0
df33f0e3,0.0,11,0,0
4667a258,0.0,11,0,0
b31e24c2,0.0,11,0,0
970f4258,0.0,11,0,0
a53d05a2,0.0,11,0,0
c058ccd2,0.0,11,0,0
98f39fc5,0.0,11,0,0
b1aec1bc,0.0,11,0,0
4ba028dd,0.0,11,0,0
84d9142c,0.0,11,0,0
ec869e95,0.0,11,0,0
44d4adaa,0.0,11,0,0
d366a589,0.0,11,0,0
0332b76f,0.0,11,0,0
72ef9e1f,0.0,26,1143,0
1fcbdf5a,0.0,26,1232,0
891266d7,0.0,26,1097,0
f033097d,0.0,26,1069,0
56e3d123,0.0,26,1196,0
e36ca649,0.0,26,1098,0
eb6faf0b,0.0,26,1097,0
84660141,0.0,10,0,0
69a2d737,0.0,10,0,0
ae26dc3a,0.0,10,0,0
7532565b,0.0,10,0,0
99ebaccc,0.0,10,0,0
096b24ba,0.0,10,0,0
c66f6409,0.0,10,0,0
5596ff74,0.0,10,0,0
b1eec882,0.0,10,0,0
a85d8f93,0.0,10,0,0
3c20650e,0.0,10,0,0
60a067ec,0.0,10,0,0
083143ed,0.0,10,0,0
e3ca118c,0.0,10,0,0
54257585,0.0,10,0,0
68568674,0.0,10,0,0
2e8868ae,0.0,10,0,0
6f47e3cf,0.0,10,0,0
e69ef8c0,0.0,34,0,0
f2f968f5,0.0,23,1097,0
9888e16a,0.0,8,0,0
416ae59b,0.0,8,0,0
8b5671cf,0.0,8,0,0
0868730c,0.0,8,0,0
3c719bfb,0.0,8,0,0
3c719bfb,0.0,8,0,0
d20673f1,0.0,8,0,0
66ca8575,0.0,8,0,0
5fb9998c,0.0,8,0,0
a4559a8a,0.0,8,0,0
792d09fc,0.0,8,0,0
a85ae79c,0.0,8,0,0
08a54c39,0.0,8,0,0
ac0acb50,0.0,32,0,0
