house_id,total_gas_usage,Block,hours_of_sunlight_per_year,sq_ft_available_for_solar_panels
f634322b,0.0,16,0,0
d85bb5e2,0.0,16,0,0
70aef850,0.0,16,0,0
c44ecb21,0.0,30,941,0
71328112,0.0,7,0,0
cdcb5df8,0.0,17,1141,0
198132d3,0.0,31,0,0
f1524065,0.0,31,0,0
725278c5,0.0,31,0,0
f28f4d60,0.0,31,0,0
781257d8,0.0,3,0,0
e361a50d,0.0,3,1100,0
677d3716,0.0,3,0,0
a5e1fbfa,0.0,3,1144,0
684f2c73,0.0,3,0,0
6d79a2fd,0.0,31,0,0
84c66701,0.0,31,0,0
d5e1729b,0.0,34,0,0
69e2edec,0.0,32,0,0
5b7da15b,0.0,32,0,0
119ff1dd,0.0,32,0,0
fd69b1cd,0.0,32,0,0
cc318a7d,0.0,30,1142,0
1f52bc31,0.0,30,1013,0
77ddd081,0.0,4,0,0
67b5e0ce,0.0,4,0,0
72feaf06,0.0,4,0,0
d304fa9b,0.0,4,0,0
85795285,0.0,4,0,0
60caf972,0.0,4,0,0
3d25761e,0.0,4,0,0
9c77e679,0.0,9,0,0
3b52c853,0.0,19,1267,0
58fcf911,0.0,20,0,0
226e0db1,0.0,20,0,0
028596b0,0.0,20,0,0
c5b1a185,0.0,32,0,0
ad5f0c55,0.0,22,0,0
8599f9f5,0.0,23,0,0
6d754f86,0.0,22,0,0
0374e66a,0.0,22,0,0
0196bfa7,0.0,22,0,0
41420577,0.0,22,1173,0
8472475f,0.0,22,0,0
8a0c79c2,0.0,22,1264,0
9ea9bb75,0.0,23,1314,0
ee5d979e,0.0,23,0,0
5666a12e,0.0,23,1350,0
28e4695c,0.0,23,1169,0
6e76fb7b,0.0,15,1204,0
9e07d328,0.0,14,0,0
07042645,0.0,14,0,0
b9d31896,0.0,14,0,0
b0d2d048,0.0,14,0,0
96c3560d,0.0,14,0,0
77894486,0.0,14,0,0
c33bfcf0,0.0,14,0,0
c1e05713,0.0,14,0,0
efa7bfdb,0.0,26,1429,0
92badc14,0.0,26,1429,0
836785ee,0.0,26,0,0
0c464fb4,0.0,34,0,0
348e93e7,0.0,34,0,0
a146805d,0.0,34,0,0
285c061f,0.0,34,0,0
9370b759,0.0,12,0,0
6240eb68,0.0,12,0,0
abf1a8b3,0.0,12,0,0
43fc45e2,0.0,12,0,0
147edc7b,0.0,12,0,0
61c54567,0.0,12,0,0
0ce68ec8,0.0,12,0,0
14aadbc5,0.0,16,1236,0
de77e560,0.0,14,0,0
06e4f246,0.0,14,0,0
2acafb4e,0.0,14,0,0
ea0a85ce,0.0,14,0,0
199bf0fb,0.0,14,0,0
e512fefe,0.0,14,0,0
76ee90e7,0.0,14,0,0
760a9427,0.0,14,0,0
2a841b92,0.0,14,0,0
767ca5ba,0.0,36,1190,0
7107e418,0.0,36,0,0
edf12700,0.0,36,0,0
a8ea10d0,0.0,36,0,0
fa9258ec,0.0,29,1133,0
f88dd15f,0.0,17,1427,1286
3935929e,12384.0,39,1051,1392
3935929e,12384.0,39,0,0
07936bd5,0.0,13,0,0
c4d9e488,0.0,13,0,0
46d06530,0.0,13,0,0
4d4ba33e,0.0,13,0,0
7d4b04df,0.0,13,0,0
ac1c4cf9,0.0,13,0,0
54a99674,0.0,13,0,0
34ef0cc5,0.0,13,0,0
9244b473,0.0,13,0,0
89d6c0bc,0.0,22,1359,0
97bfa854,0.0,22,0,0
a621095e,0.0,22,0,0
e883ea13,0.0,22,0,0
6625891f,0.0,34,0,0
0fc0767a,0.0,34,1226,0
21ac34db,0.0,2,0,0
734950cc,0.0,18,1089,0
b2593e80,0.0,18,1089,0
65cabe49,0.0,31,0,0
9bfe348e,0.0,32,0,0
e1632c00,0.0,32,0,0
2cc1b667,0.0,32,0,0
5c6b1c7d,0.0,35,0,0
ae9d865f,0.0,33,0,0
25ac933b,0.0,33,0,0
aa107b52,0.0,33,0,0
91f3bdb5,0.0,33,0,0
7ffc5188,0.0,33,0,0
0aa562cc,0.0,33,0,0
223cee73,0.0,33,0,0
9c45ddd4,0.0,33,0,0
deaed101,0.0,33,0,0
8d3993a8,0.0,33,0,0
8aacf815,0.0,33,0,0
8d047fad,0.0,33,0,0
ea926fac,0.0,33,0,0
aa92e70a,0.0,24,0,0
6306008c,0.0,24,0,0
622083b9,0.0,24,0,0
3d36ef55,0.0,24,0,0
0fe2cc8a,0.0,24,0,0
5f876ad8,0.0,24,0,0
67d59517,0.0,24,0,0
255c062f,0.0,24,0,0
3a91b3a4,0.0,24,0,0
c6abba2b,0.0,24,0,0
45816108,0.0,24,0,0
2e5838d1,0.0,24,0,0
226c70a6,0.0,8,0,0
a23df92d,0.0,8,1313,0
771c4503,0.0,8,0,0
8b4455de,0.0,11,0,0
d317b129,0.0,11,0,0
3e348efa,0.0,11,0,0
0d5aae7f,0.0,11,0,0
47409f74,0.0,11,0,0
79f1b596,0.0,6,0,0
246caad9,0.0,11,0,0
36c802c2,0.0,11,0,0
99d8d8fe,0.0,11,0,0
246caad9,0.0,11,0,0
79cd7448,0.0,11,0,0
64679897,0.0,4,0,0
7fe24657,0.0,4,0,0
393da0ec,0.0,4,0,0
3c63a3de,0.0,4,0,0
9e542aa3,0.0,4,0,0
bc1db953,0.0,4,0,0
8b5be571,0.0,4,0,0
96d303e5,0.0,4,0,0
69ce5228,0.0,4,0,0
90f7017a,0.0,4,0,0
7085bd5b,0.0,29,1174,0
51074aa0,0.0,3,0,0
56496a58,0.0,3,0,0
f4984e51,0.0,3,0,0
4315797a,0.0,3,0,0
04bc1089,0.0,3,0,0
b83458ff,0.0,3,0,0
c5518f4c,0.0,26,0,0
ceb1c7e8,0.0,26,0,0
7e332e30,0.0,16,1271,0
8ecc5a8e,0.0,18,0,0
09360465,0.0,16,1220,0
05e1406c,0.0,16,0,0
c1272b12,0.0,16,0,0
245e64ff,0.0,32,0,0
752753b7,0.0,25,0,0
9f548454,0.0,25,0,0
a62ccc8a,0.0,25,0,0
a476bd6f,0.0,25,0,0
0016c020,0.0,25,0,0
9a1926b9,0.0,25,0,0
30c44be4,0.0,25,0,0
f13cb11e,0.0,25,0,0
1f22d6c2,0.0,25,0,0
a97fef2b,0.0,25,0,0
f7acf91e,0.0,25,0,0
9734d1ab,0.0,25,0,0
fb773054,0.0,25,0,0
66f8f27d,0.0,25,0,0
1ea1586b,0.0,25,0,0
11e03677,0.0,25,0,0
b9c9fdda,0.0,25,0,0
4a4e4165,0.0,25,0,0
fc2b952c,0.0,18,0,0
254b5d07,0.0,18,0,0
73efb8fe,0.0,18,0,0
be4b61ae,0.0,18,0,0
0d03f006,0.0,19,0,0
d995f1d3,0.0,18,0,0
2d5a8991,0.0,18,0,0
31a64b5c,0.0,18,0,0
b9c6d8da,0.0,18,0,0
c253b9f4,0.0,18,0,0
b8bf3918,0.0,32,0,0
cc13d6f3,0.0,29,1386,154108
bb018865,0.0,33,1207,0
dfa24d56,0.0,33,0,0
602ad22c,0.0,33,0,0
fb2d5469,0.0,24,0,0
579d9ad1,0.0,24,0,0
3f3d85bb,0.0,24,0,0
4c666107,0.0,24,0,0
78689afd,0.0,24,0,0
54999d8f,0.0,19,0,0
9a8cbc03,0.0,19,0,0
6b58cea1,0.0,19,0,0
e797e0b3,0.0,19,0,0
d6acf351,0.0,19,0,0
c2bc6d88,0.0,19,996,0
31e6a3fb,0.0,19,1227,0
7ca1c087,0.0,19,0,0
98a52c93,0.0,19,1228,0
4a185372,0.0,19,0,0
cc8ac416,0.0,30,0,0
5acc95eb,0.0,33,0,0
5c1b3a62,0.0,7,0,0
c1d5beb2,0.0,5,0,0
34763d0c,0.0,5,0,0
7a749b1a,0.0,2,0,0
bb239b39,0.0,2,0,0
d1cb8374,0.0,2,0,0
598be06c,0.0,14,0,0
8e51a151,0.0,14,0,0
2d03b8b3,0.0,14,0,0
dbea6f81,0.0,14,0,0
5f3d03c7,0.0,14,0,0
90cd3ea7,0.0,17,0,0
47cd4dae,0.0,17,0,0
46f7f48b,0.0,17,0,0
8b55f1a6,0.0,17,1224,0
4a7fbb2f,0.0,17,0,0
943668d8,0.0,14,1089,0
c03cf3dc,0.0,14,0,0
69da4f41,0.0,12,0,0
1b810378,0.0,12,0,0
c398879e,0.0,12,0,0
b613e5ab,0.0,12,0,0
3d40f957,0.0,12,0,0
aaa829b4,0.0,12,0,0
61d2b292,0.0,12,0,0
7188e50b,0.0,12,0,0
37bc13b6,0.0,12,0,0
231061e4,0.0,12,0,0
1ba967a5,0.0,12,0,0
2f916225,0.0,12,0,0
edcf0af3,0.0,12,0,0
11385747,0.0,12,0,0
468174d7,0.0,12,0,0
fe176302,0.0,12,0,0
c8d4d16b,0.0,12,0,0
c9e4fd73,0.0,12,0,0
b5014d88,0.0,12,0,0
dd8c8f03,0.0,12,0,0
72acdf24,0.0,12,0,0
27badcbe,0.0,36,0,0
12237a0f,0.0,36,0,0
b5f679af,0.0,36,0,0
c0bf155d,0.0,36,0,0
e26f6747,0.0,13,0,0
47ff6108,0.0,11,0,0
c6c7c48f,0.0,11,0,0
45cfb3ea,0.0,11,0,0
2c14cdb4,0.0,11,0,0
2a91fc44,0.0,11,0,0
c86d6c20,0.0,11,0,0
354e40b9,0.0,11,0,0
16153f35,0.0,11,0,0
8eeb6731,0.0,11,0,0
f32a0dc8,0.0,11,0,0
c91241f1,0.0,13,0,0
199960ac,0.0,13,0,0
caa39868,0.0,13,0,0
baa07e56,0.0,13,0,0
42de426a,0.0,13,0,0
5b6b355b,0.0,13,0,0
d97e2073,0.0,13,0,0
ea154da9,0.0,13,0,0
e92243d3,0.0,13,0,0
d7025f32,0.0,13,0,0
ee030945,0.0,13,0,0
bb940816,0.0,13,0,0
ea89d3d4,0.0,13,0,0
e8ce1a76,0.0,13,0,0
7986009b,0.0,13,0,0
0ce280c2,0.0,13,0,0
040e5244,0.0,13,0,0
51a7444f,0.0,13,0,0
073b5f88,0.0,13,0,0
3cf4febe,0.0,11,1181,0
04c13f1b,0.0,13,0,0
54f8c891,0.0,13,0,0
e0172554,0.0,13,0,0
533f02e0,0.0,13,0,0
b73953ff,0.0,13,0,0
cb0c3eee,0.0,13,0,0
76eb5ab6,0.0,13,0,0
12b759b6,0.0,11,0,0
7acbcf5d,0.0,13,0,0
8e1f50dd,0.0,11,0,0
aee6fc93,0.0,11,0,0
8d1025f5,0.0,11,0,0
3cf4febe,0.0,11,0,0
918ff9b2,0.0,13,0,0
e6ffe616,0.0,13,0,0
7ddbbecb,0.0,13,0,0
be0151a7,0.0,13,0,0
88dfe86b,0.0,13,0,0
03abc646,0.0,32,0,0
03abc646,0.0,32,0,0
1682f5e6,0.0,14,0,0
f84606bb,0.0,14,0,0
10bf1b04,0.0,15,968,0
8fb28218,0.0,15,0,0
28a33b88,0.0,15,0,0
c295912e,0.0,15,0,0
70b84bdd,0.0,15,0,0
f0ea8364,0.0,15,1354,0
d7c5d655,0.0,15,1109,0
0b45a8c4,0.0,15,0,0
b3826d71,0.0,19,0,0
3eb485d6,0.0,19,0,0
befde11e,0.0,19,1207,0
725a174a,0.0,19,1037,0
0e5685ec,0.0,27,0,0
86f0a7be,0.0,18,0,0
6ca7db81,0.0,18,0,0
3ec87a2a,0.0,18,1371,0
3118850e,0.0,18,1251,0
2cf1f832,0.0,13,0,0
db4d2fc4,0.0,13,0,0
524f5cba,0.0,28,1220,0
33c18a57,0.0,36,0,0
ae313fbb,0.0,36,0,0
e44846a6,0.0,36,1189,0
00dda98b,0.0,36,1168,0
6f85b264,0.0,36,0,0
9fbab1d0,0.0,36,0,0
b216028b,0.0,36,0,0
62663c3f,0.0,36,0,0
4e544b78,0.0,19,0,0
d491e1a5,0.0,19,0,0
e435aa33,0.0,19,0,0
8fc31f46,0.0,19,0,0
8fc31f46,0.0,19,0,0
52d5bf0d,30274.32,24,1514,1674
52d5bf0d,30274.32,24,0,0
a7a7607c,0.0,24,0,0
82c2bede,0.0,27,1057,0
a4a79695,0.0,24,0,0
10185c67,0.0,26,0,0
3c9a1a67,0.0,26,0,0
05ae9f5d,0.0,26,0,0
c8ae00bd,0.0,22,1372,0
23d1fa36,0.0,22,1372,0
9d65c082,0.0,9,0,0
db2d381d,0.0,33,0,0
f4d64249,0.0,33,0,0
ebe0bc9e,0.0,33,0,0
12b0595e,0.0,24,0,0
56c1234b,0.0,31,0,0
7d2168d5,0.0,31,0,0
b336e907,0.0,31,1293,0
ce55a1a5,0.0,31,0,0
c1513ee4,0.0,31,1293,0
f218846f,0.0,31,0,0
70628f07,0.0,31,0,0
a43a183e,0.0,17,0,0
1613d489,0.0,17,0,0
5bd572c8,0.0,17,0,0
4a9e7c1a,0.0,17,0,0
935164fa,0.0,17,0,0
9dd1fab2,0.0,17,0,0
1f739fcb,0.0,17,0,0
2fb61f73,0.0,17,0,0
50a92831,0.0,28,977,0
65e1126e,0.0,28,957,0
3ab0f433,0.0,15,0,0
43460b32,0.0,19,0,0
df685c2b,0.0,19,923,0
b168bb64,0.0,19,923,0
398e8a51,0.0,7,0,0
3e5a9198,0.0,7,0,0
7401cdab,0.0,34,1338,0
2803ed1a,0.0,17,0,0
10140ea3,0.0,17,0,0
d46b00e7,0.0,17,0,0
2d8fcc60,0.0,2,0,0
9006efce,0.0,7,0,0
ae0982a3,0.0,34,0,0
588c88ed,0.0,20,0,0
535d516a,0.0,15,0,0
640421c7,0.0,15,0,0
61dbb105,0.0,15,0,0
d54262b3,0.0,15,0,0
a52acc9f,0.0,15,0,0
6dff7c44,0.0,15,0,0
db7cc2af,0.0,15,0,0
04c54a62,0.0,15,0,0
ee638898,0.0,15,0,0
de148c5a,0.0,34,1247,0
d01a202a,0.0,34,0,0
9c73f9c0,0.0,34,0,0
267eb8b3,0.0,32,0,0
7b4cf6ae,0.0,3,0,0
64ec979a,0.0,3,1092,0
2b77eac3,0.0,3,0,0
3fe50ebd,0.0,3,0,0
a9b6a8cd,0.0,3,0,0
5dc1968d,0.0,3,0,0
3505ef6d,0.0,3,0,0
f4df2750,0.0,3,0,0
ea0ad889,0.0,27,0,0
3217348c,0.0,34,0,0
261721c2,0.0,34,0,0
679c3a63,0.0,34,0,0
1d0322a9,0.0,34,0,0
aa64b983,0.0,34,1247,0
10231257,0.0,8,0,0
59855df2,0.0,8,0,0
ef883cb7,0.0,6,0,0
ad052230,0.0,6,0,0
6b830a64,0.0,6,0,0
34b0f179,0.0,6,0,0
3b5dffed,0.0,6,0,0
8d507595,0.0,6,0,0
e6a34595,0.0,6,0,0
c2016dd6,0.0,6,0,0
8d7f206b,0.0,6,0,0
54cfdd5d,0.0,6,0,0
7932e096,0.0,6,0,0
0bcd8c19,0.0,6,0,0
c3e142d5,0.0,6,0,0
2e1911da,0.0,6,0,0
708fabc4,0.0,6,0,0
bb9a66ed,0.0,6,0,0
f044c1cd,0.0,7,0,0
c71f870a,0.0,7,0,0
f6464b9a,0.0,7,0,0
03ede3f4,0.0,7,0,0
645b7dda,0.0,7,0,0
152e49d9,0.0,7,0,0
580c6b60,0.0,7,0,0
56c048f4,0.0,7,0,0
6b961801,0.0,7,0,0
c39f415e,0.0,7,0,0
47b8fc81,0.0,7,1179,0
388b66b7,0.0,7,0,0
2d2fc181,0.0,7,0,0
85d529d0,0.0,7,0,0
42bbcaaa,0.0,7,0,0
5dd18cd7,0.0,10,0,0
34b915a9,0.0,10,0,0
c1ff7554,0.0,10,0,0
1ad5a348,0.0,10,0,0
31ac3565,0.0,10,0,0
72d5ee0b,0.0,10,0,0
bbbdb884,0.0,10,0,0
46a5aaf3,0.0,10,0,0
b6f00319,0.0,10,0,0
337b9135,0.0,10,0,0
fd7c7abf,0.0,10,0,0
ef9c6c65,0.0,10,0,0
5c4c9e71,0.0,10,0,0
f0db4477,0.0,10,0,0
c07c8db7,0.0,10,0,0
f203c954,0.0,10,0,0
621d78a4,0.0,10,0,0
271c32fa,0.0,10,0,0
4663f71a,0.0,10,0,0
d564c81a,0.0,10,0,0
ebe15804,0.0,10,0,0
9efad812,0.0,10,0,0
027449df,0.0,10,0,0
b5865cd7,0.0,10,0,0
3edfbe6a,0.0,10,0,0
4c689a16,0.0,10,0,0
d4d8b490,0.0,7,1293,0
7e3d2ac8,0.0,7,0,0
73c5b29f,0.0,26,0,0
83bd28df,0.0,26,1122,0
f1872fa0,0.0,26,1264,0
c90786c3,0.0,3,0,0
158e83bc,0.0,3,0,0
f8cace55,0.0,3,0,0
d4c71980,0.0,3,0,0
f0a4d38a,0.0,3,0,0
53345a67,0.0,3,0,0
654e6a5c,0.0,3,0,0
e49fe87f,0.0,3,0,0
95b70dfd,0.0,3,0,0
9fdd8c9e,0.0,3,0,0
4815955d,0.0,3,0,0
8f4cf32c,0.0,3,0,0
6066e09b,0.0,3,0,0
f4d8905d,0.0,17,1203,0
5c40ff08,0.0,17,999,0
3a413d18,0.0,32,0,0
0858122a,0.0,35,0,0
61634124,0.0,35,0,0
8cdd07f8,0.0,35,0,0
14a928e9,0.0,35,1219,0
4bec33fb,0.0,35,0,0
1c70fd83,0.0,36,1164,0
b0bdf762,0.0,36,0,0
38363405,0.0,36,0,0
5086c479,0.0,35,0,0
099a87c5,0.0,36,0,0
4dda9448,0.0,36,0,0
d3eb8131,0.0,35,0,0
b277c34c,0.0,35,0,0
64d4ec6b,0.0,31,0,0
2da48687,0.0,31,0,0
7d924836,0.0,31,0,0
b5615774,0.0,31,0,0
61c4ab20,0.0,4,0,0
b094411e,0.0,4,0,0
04fd335d,0.0,4,0,0
1e3bba0e,0.0,4,0,0
76ba3f1d,0.0,4,0,0
a6d971bd,0.0,4,0,0
5ea94eeb,0.0,4,0,0
5bd3abad,0.0,4,0,0
7f16444f,0.0,4,0,0
86e3a3ee,0.0,4,0,0
d4f941e4,0.0,4,0,0
c3a22c6f,0.0,4,0,0
085abd62,0.0,4,0,0
7c9ad918,0.0,4,0,0
426a85da,0.0,4,0,0
6b56f1f7,0.0,4,0,0
13ded115,0.0,4,0,0
d513acb9,0.0,4,0,0
6d5bfec2,0.0,21,0,0
95f3b295,0.0,21,0,0
67aba055,0.0,21,0,0
a2c76eab,0.0,21,0,0
19b89460,0.0,26,0,0
ad2e995e,0.0,22,0,0
41a8a1f9,0.0,32,944,0
e06f04a7,0.0,32,0,0
95a70cc7,0.0,28,1248,0
62c65daf,0.0,21,0,0
0ab1db45,0.0,21,0,0
2021038b,0.0,4,0,0
aebe782b,0.0,4,1428,11434
86d778d7,0.0,4,0,0
aebe782b,0.0,4,0,0
74c29931,0.0,31,0,0
48fecea4,0.0,31,0,0
124957be,0.0,31,0,0
f594b882,0.0,31,0,0
36bed8c3,0.0,31,0,0
f95c5134,0.0,31,0,0
2370600a,0.0,31,0,0
981e7c19,0.0,31,0,0
d9bf41ed,0.0,31,0,0
32c51349,0.0,31,0,0
22efe605,0.0,31,0,0
2691d8e0,0.0,31,0,0
8763a407,0.0,31,0,0
7cd4246c,0.0,31,0,0
c6920332,0.0,31,0,0
aab20da2,0.0,31,1097,0
af6b5c4c,0.0,18,1175,0
d6adfe67,0.0,5,0,0
3c42552c,0.0,5,0,0
33bf743e,0.0,5,0,0
57bef5c2,0.0,5,0,0
554dbbe2,0.0,5,0,0
692b5d3f,0.0,5,0,0
ee9e2022,0.0,5,0,0
32a4e989,0.0,5,0,0
29b67cfe,0.0,5,0,0
079f2372,0.0,5,0,0
8dbefb4f,0.0,5,0,0
59714249,0.0,5,0,0
50dc1afa,0.0,5,0,0
4a44b02e,0.0,5,0,0
4379dba7,0.0,5,0,0
cd121699,0.0,5,0,0
e1c17452,0.0,5,0,0
6b8360bd,0.0,5,0,0
187a37fa,0.0,9,0,0
c4426e3e,0.0,31,0,0
d5ce789c,0.0,31,0,0
d8ccc079,0.0,31,0,0
78b9daa4,0.0,31,0,0
101db300,0.0,31,0,0
df2cb800,0.0,31,0,0
43d07096,0.0,31,0,0
4e478c37,0.0,31,0,0
885fab7b,0.0,31,0,0
3be382a4,0.0,31,0,0
f42cf145,0.0,31,0,0
2b8920f1,0.0,31,0,0
d90d566f,0.0,31,0,0
aeaf4433,0.0,31,0,0
7a93778b,0.0,31,0,0
0a4bb367,0.0,7,0,0
0061fe17,0.0,7,0,0
5d7284fa,0.0,7,0,0
6c4aacfc,0.0,7,0,0
4bfef51c,0.0,7,0,0
150b85e5,0.0,7,0,0
30e3936d,0.0,7,0,0
a5bb5ce3,0.0,7,0,0
41171a2e,0.0,8,0,0
83e834b5,0.0,5,0,0
cc0ca554,0.0,5,0,0
f6c7ece3,0.0,5,0,0
488ce103,0.0,5,0,0
83ca25a8,0.0,5,0,0
1971337c,0.0,5,0,0
b74b17b0,0.0,5,0,0
8ec797d6,0.0,5,0,0
db1e7f72,0.0,5,0,0
7e576df0,0.0,5,0,0
5a4e51ad,0.0,5,0,0
271788c8,0.0,5,0,0
b76d794d,0.0,5,0,0
1328a781,0.0,5,0,0
bba664bd,0.0,5,0,0
e4ef1fbd,0.0,5,0,0
30be888d,0.0,5,0,0
4731bb9c,0.0,5,0,0
e053eff0,0.0,5,0,0
3bf58d80,0.0,5,0,0
c9f3a6a8,0.0,5,0,0
b40630e5,0.0,5,0,0
6a6f74af,0.0,5,0,0
64cfbba5,0.0,5,0,0
50636068,0.0,5,0,0
77259a66,0.0,32,0,0
e5c86cda,0.0,31,0,0
6827f73b,0.0,31,0,0
ee41f9ef,0.0,4,0,0
64d48889,0.0,4,0,0
159d8041,0.0,4,0,0
ddcc4f32,0.0,4,0,0
654a7dae,0.0,4,0,0
d6cff0eb,0.0,4,0,0
cd6a425c,0.0,4,0,0
f693bda0,0.0,4,0,0
c557a120,0.0,4,0,0
098d86fa,0.0,4,0,0
ceba80ed,0.0,4,0,0
5f67acc3,0.0,4,0,0
42363557,0.0,4,0,0
8266dfb9,0.0,4,0,0
98cdde18,0.0,4,0,0
b5a71f6b,0.0,4,0,0
13dfcee9,0.0,4,0,0
0cc02b32,0.0,4,0,0
6c8805ed,0.0,4,0,0
63cc3c77,0.0,4,0,0
7493ad85,0.0,4,0,0
ad22ba42,0.0,4,0,0
258014e9,0.0,4,0,0
14ada93a,0.0,4,0,0
8468a6d3,0.0,4,0,0
b7b408a4,0.0,4,0,0
86403697,0.0,4,0,0
c898bbc3,0.0,4,0,0
97a64423,0.0,4,0,0
abc5091d,0.0,4,0,0
2c3487de,0.0,4,0,0
8863e01f,0.0,4,0,0
3f294af0,0.0,4,0,0
0a17d357,0.0,4,0,0
ad992b18,0.0,4,0,0
df9ea3da,0.0,4,0,0
f6cdfa46,0.0,4,0,0
be29782e,0.0,4,0,0
3258e88e,0.0,4,0,0
5487ee47,0.0,4,0,0
8860f3db,0.0,4,0,0
235d3154,0.0,6,0,0
bb6c58c0,0.0,6,0,0
1e4a91f3,0.0,6,0,0
b35a04ad,0.0,6,0,0
4ff06505,0.0,6,0,0
edce35fe,0.0,6,0,0
c92e956c,0.0,6,0,0
6294f659,0.0,6,0,0
752e8a94,0.0,6,0,0
047106f5,0.0,6,0,0
0a548c0b,0.0,6,0,0
254505a1,0.0,6,0,0
af4a95a6,0.0,7,0,0
a1b13dd2,0.0,7,0,0
93f6150b,0.0,7,0,0
80d7369a,0.0,7,0,0
f6471074,0.0,7,0,0
8cf45a02,0.0,7,0,0
b6ac8a34,0.0,7,0,0
82a0b672,0.0,7,0,0
ba0f3ea7,0.0,6,0,0
c5d178c7,0.0,6,0,0
af31b7a7,0.0,6,0,0
ab5bdb9a,0.0,6,0,0
fe0a13a4,0.0,6,0,0
a46233aa,0.0,6,0,0
f86e1c59,0.0,6,0,0
f63a5cce,0.0,6,0,0
ee0865fa,0.0,6,0,0
6ff8078a,0.0,9,0,0
2f4a656c,0.0,9,0,0
f2b98ec7,0.0,9,0,0
9ae6aff1,0.0,9,0,0
eafdace6,0.0,9,0,0
c495d77d,0.0,9,0,0
67cbae50,0.0,9,0,0
0df9175c,0.0,9,0,0
1e6cf2b7,0.0,9,0,0
fe0d3afb,0.0,9,0,0
01dcc220,0.0,9,0,0
697b8472,0.0,9,0,0
77185800,0.0,9,0,0
3fe23a9c,0.0,9,0,0
d59cb71f,0.0,9,0,0
43ef1127,0.0,9,0,0
7fff0922,0.0,9,0,0
0cf5d9af,0.0,33,0,0
6570c2a1,0.0,33,0,0
6fc3e2ec,0.0,33,0,0
5ea59670,0.0,33,0,0
ffc7a365,0.0,33,0,0
1297a92c,0.0,33,0,0
cf3b60bc,0.0,33,0,0
fd379144,0.0,33,0,0
562954fb,0.0,28,0,0
48568870,0.0,32,0,0
8ea01ae4,0.0,14,0,0
4a0494ba,0.0,31,0,0
7c36026c,0.0,22,0,0
7c36026c,0.0,22,0,0
22c874c1,0.0,36,0,0
61cd4f68,0.0,15,0,0
6c645b77,0.0,15,0,0
44de6384,0.0,15,0,0
2e74baa7,0.0,15,0,0
0f53de35,0.0,15,0,0
8db0f1ac,0.0,15,0,0
c5c5d463,0.0,15,0,0
248ad1bf,0.0,15,1391,0
5d47ba2e,0.0,15,1391,0
a5b4630d,0.0,29,1085,0
b72a39fb,0.0,16,0,0
0e16e32b,0.0,31,0,0
476fbb60,0.0,31,0,0
d95fad3a,0.0,31,0,0
57582a84,0.0,31,0,0
92028114,0.0,2,0,0
95530503,0.0,35,1243,0
e49cb902,0.0,12,0,0
ee386f99,0.0,12,0,0
e0edcdf6,0.0,12,0,0
eab5e111,0.0,12,0,0
e501108c,0.0,12,1085,0
bc556eae,0.0,12,1085,0
ad109129,0.0,36,1116,0
9e223c31,0.0,36,1116,0
fcf97b58,0.0,36,1302,0
426c2cb0,0.0,36,1116,0
