house_id,total_gas_usage,Block,hours_of_sunlight_per_year,sq_ft_available_for_solar_panels
b5ef5d15,0.0,36,0,0
6ed30fe7,0.0,36,0,0
82f98bee,0.0,36,1225,0
436e2979,0.0,36,0,0
641f3145,0.0,29,0,0
49f27241,0.0,29,0,0
ff65fd86,0.0,29,0,0
bc7ffb42,0.0,14,0,0
bb2283be,0.0,14,0,0
41257b0a,0.0,13,0,0
1115aad2,0.0,13,1276,0
e9bb01a3,0.0,13,0,0
e8ce4111,0.0,13,0,0
e7773a6a,0.0,13,0,0
f61a78c2,0.0,13,0,0
03410e3d,0.0,32,0,0
00a65344,0.0,32,0,0
61238b5d,0.0,32,0,0
8b83ce5e,0.0,32,0,0
0047d918,0.0,32,0,0
a9caa8f2,0.0,32,0,0
aaf5f0ef,0.0,3,0,0
dbddd03b,0.0,3,0,0
c7b2a37b,0.0,3,0,0
adff52aa,0.0,3,0,0
be43099a,0.0,3,0,0
c5b64b29,0.0,3,0,0
796087bb,0.0,3,0,0
f50a7ec6,0.0,11,0,0
febe5304,0.0,11,0,0
a6e6fd8a,0.0,23,0,0
508e0635,0.0,23,0,0
b7b42ecf,0.0,23,0,0
358492fc,0.0,36,1251,0
a004ee54,0.0,35,0,0
c2be7938,0.0,35,0,0
ce0854e7,0.0,35,0,0
70b30567,0.0,35,1289,0
a540335f,0.0,35,1289,0
0a354507,0.0,35,0,0
1f67052a,0.0,35,1356,0
8df3d70e,0.0,33,0,0
df989ef8,0.0,33,0,0
65a4c9f3,0.0,33,0,0
d36b137c,0.0,37,0,0
48b19ec3,0.0,37,0,0
9218640b,0.0,17,0,0
eb352467,0.0,17,0,0
42c63146,0.0,17,0,0
d60ec9ae,0.0,17,0,0
b619d419,0.0,17,0,0
2a43f52f,0.0,17,0,0
b835bd9f,0.0,36,0,0
1bfc733b,0.0,31,0,0
7b917486,0.0,31,0,0
7b917486,0.0,31,0,0
902b404d,0.0,27,1263,0
67c5423d,0.0,27,0,0
d1f14d31,0.0,27,1263,0
35ba0af4,0.0,27,1241,0
b1d8c48c,0.0,27,1263,0
96c5f0e7,0.0,33,0,0
9742afdb,0.0,33,0,0
756bf2a5,0.0,19,1167,0
f84ee6b6,0.0,16,0,0
c52b67aa,0.0,19,1167,0
856b5cf6,0.0,15,0,0
b2216e49,0.0,19,0,0
2f18de18,0.0,5,0,0
2f18de18,0.0,5,0,0
1b49b168,0.0,18,1031,0
7d3c3147,0.0,18,1256,0
314e1c08,0.0,18,1088,0
445b4cb9,0.0,18,1088,0
2d2518f4,0.0,32,0,0
fe8f43da,0.0,15,0,0
a76446d3,0.0,2,1351,0
f51630cc,0.0,2,1336,0
bf61acc6,0.0,15,0,0
7edf9f78,0.0,15,0,0
38b93f3c,0.0,15,0,0
2aec27c0,0.0,15,0,0
ad5bf399,0.0,15,0,0
506a556e,0.0,36,0,0
dcc39fde,0.0,36,0,0
e0b73c8c,0.0,24,1243,0
08f170da,0.0,24,1243,0
6201c7bd,0.0,24,0,0
9e907727,0.0,24,0,0
a8dc96e0,0.0,24,1108,0
a0d025ca,0.0,24,0,0
1507ae46,0.0,24,0,0
e986bdc3,0.0,6,0,0
4e9b1831,0.0,6,0,0
2f49fe53,0.0,6,0,0
e6f24c14,0.0,6,0,0
c3d44e60,0.0,6,0,0
dc2a42e5,0.0,6,0,0
f8c505ee,0.0,6,0,0
d12803cf,0.0,6,0,0
12cbd1a6,0.0,6,0,0
e54060dd,0.0,6,0,0
96dd8d82,0.0,6,0,0
a0d983cf,0.0,6,0,0
46e681e2,0.0,6,0,0
9a89ced3,0.0,6,0,0
9ef73c91,0.0,6,0,0
345ffd69,0.0,6,0,0
d81fd059,0.0,6,0,0
02841042,0.0,27,1187,0
c7033f0f,0.0,27,0,0
d15af0d8,0.0,3,0,0
d1f53dcb,0.0,3,0,0
53994b57,0.0,3,0,0
8c5e0e9a,0.0,3,0,0
746e0609,0.0,3,0,0
a07d1eb8,0.0,2,0,0
afb8894d,0.0,2,0,0
bf294dad,0.0,2,0,0
d96d75b2,0.0,2,0,0
9305917e,0.0,2,0,0
6c65137c,0.0,2,0,0
9bc8d8d5,0.0,2,0,0
e22627bd,0.0,2,0,0
bbae7748,0.0,2,0,0
4c3f765b,0.0,2,0,0
257e8d26,0.0,2,0,0
96ddf9e1,0.0,2,0,0
c5e59a86,0.0,2,0,0
72fe328a,0.0,2,0,0
50642ee5,0.0,2,0,0
8d91578c,0.0,2,0,0
0f04bc37,0.0,2,0,0
6bbfa818,0.0,2,0,0
ccada073,0.0,2,0,0
7f1054da,0.0,2,0,0
6d15e5cb,0.0,2,0,0
11a73c97,0.0,2,0,0
fa0bff3c,0.0,2,0,0
859f66c3,0.0,2,0,0
de03ec7c,0.0,2,0,0
8ec6a40f,0.0,2,0,0
332c788a,0.0,2,0,0
e505a077,0.0,2,0,0
8a4c9dd8,0.0,2,0,0
0f4dda1b,0.0,2,0,0
c8c143c2,0.0,2,0,0
a2fd770c,0.0,2,0,0
c396f5ac,0.0,2,0,0
d6309c14,0.0,2,0,0
c88c0805,0.0,2,0,0
f59838be,0.0,2,0,0
a05bc841,0.0,22,1345,0
4eaf2794,0.0,30,0,0
126108fa,0.0,30,0,0
2e25d2a8,0.0,30,0,0
986c9860,0.0,30,0,0
7d1413b7,0.0,30,0,0
96667802,0.0,30,0,0
03052498,0.0,30,0,0
3bb8b989,0.0,8,0,0
2f261393,0.0,8,0,0
9ad16da4,0.0,8,0,0
a3e82ec3,0.0,10,0,0
57e7740f,0.0,10,0,0
72658998,0.0,10,0,0
157ef2f1,0.0,10,0,0
4c324804,0.0,10,0,0
3f7ab3de,0.0,10,0,0
50789a4c,0.0,10,0,0
c6efdd3b,0.0,10,0,0
b1c8f319,0.0,10,0,0
52d4a23c,0.0,10,0,0
3c6030ab,0.0,10,0,0
2e78bd32,0.0,10,0,0
4451d15e,0.0,10,0,0
ef7495d2,0.0,10,0,0
d4ad3c0f,0.0,10,0,0
43616f9b,0.0,10,0,0
4c57cc29,0.0,10,0,0
de2ed6b6,0.0,10,0,0
c4e88364,0.0,10,0,0
1fa96b4d,0.0,19,0,0
64f15e7e,0.0,18,0,0
36d2caec,0.0,27,1084,0
bb4a2d34,0.0,27,1058,0
e0e5d9b6,0.0,27,1115,0
0925fb9c,0.0,28,1170,0
d745f996,0.0,18,0,0
31866658,0.0,17,0,0
75cb4886,0.0,21,0,0
8ebb931c,0.0,21,0,0
8485d90f,0.0,21,0,0
004d8d0c,0.0,21,0,0
6395aa1d,0.0,6,0,0
c2e3fc49,0.0,21,0,0
622d8808,0.0,33,0,0
e9a54051,0.0,33,0,0
e0a1af6e,0.0,33,0,0
e4b81505,0.0,33,0,0
5acae9dd,0.0,33,0,0
7a955ded,0.0,33,0,0
23a97a68,0.0,33,0,0
6e0b303b,0.0,33,0,0
b2d5e0a0,0.0,34,0,0
8a3c56e2,0.0,16,1406,0
012cbc51,0.0,16,0,0
3ef101fa,0.0,16,0,0
f983e73b,0.0,16,0,0
1291ddd9,0.0,32,0,0
3e678e37,0.0,33,0,0
694715f9,0.0,33,0,0
93a6f75d,0.0,23,0,0
e9960453,0.0,23,1153,0
334fb6c0,0.0,33,1153,0
c99a9843,0.0,36,0,0
f24e6d44,0.0,36,0,0
a34d84c2,0.0,36,1007,0
286b2c4a,0.0,28,0,0
4273f40c,0.0,28,0,0
9c1d4b1c,0.0,19,1174,0
0e7deae8,0.0,19,955,0
07864c88,0.0,16,0,0
1db53f1e,0.0,16,0,0
65b07d19,0.0,16,0,0
167a2edb,0.0,16,0,0
48bdf7f6,0.0,16,0,0
6d0bb6f2,0.0,16,0,0
33fc3182,0.0,16,0,0
e6068197,0.0,16,0,0
82719b57,0.0,16,0,0
9c6e6ce7,0.0,16,0,0
97bc44c8,0.0,16,0,0
bd4e3266,0.0,16,0,0
599258fb,0.0,16,0,0
d2e06b89,0.0,16,0,0
501f6eab,0.0,16,0,0
8b44f0d2,0.0,16,0,0
cb51c19d,0.0,16,0,0
18d31de5,0.0,16,0,0
1b9910a3,0.0,16,0,0
172ca651,0.0,17,0,0
8422e972,0.0,8,0,0
db275b21,0.0,8,0,0
dc446197,0.0,26,0,0
90019999,0.0,26,0,0
54aacbaa,0.0,26,0,0
e9703a89,0.0,26,0,0
58195c5c,0.0,26,0,0
18ef382b,0.0,26,0,0
7196b180,0.0,26,0,0
a3e022e8,0.0,26,0,0
a3e022e8,0.0,26,0,0
36a2f111,0.0,26,0,0
decb419a,0.0,26,0,0
d58c420a,0.0,26,0,0
ec6ac9cc,0.0,26,0,0
5b7118de,0.0,26,0,0
8b338a2a,0.0,21,1386,2467
9ac03d0d,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
9e5c2347,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
206ef502,0.0,21,0,0
8b338a2a,0.0,21,0,0
c5209009,0.0,21,0,0
eb7d5d02,0.0,21,0,0
30a6639c,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
320a31f7,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
8b338a2a,0.0,21,0,0
46fee811,0.0,21,0,0
38b18a2e,0.0,21,0,0
f71cbfa1,0.0,21,0,0
81b94b21,0.0,21,0,0
8b338a2a,0.0,21,0,0
670ec30e,0.0,21,0,0
eee28392,0.0,21,0,0
7d5ea51d,0.0,21,0,0
b922ab02,0.0,21,0,0
8b338a2a,0.0,21,0,0
c8645761,0.0,21,0,0
1c7352c8,0.0,21,0,0
c26fd227,0.0,21,0,0
db0d8462,0.0,21,0,0
a6e7a59f,0.0,21,0,0
4f4204ae,0.0,26,0,0
b10bb3ad,0.0,18,1292,0
70263d53,0.0,18,1292,0
30523308,0.0,30,1191,0
ac9ba6cf,0.0,36,1279,0
2957dedf,0.0,36,0,0
c9d9395c,0.0,36,1323,1251
c9d9395c,0.0,36,0,0
5b12cf8b,0.0,36,976,0
ad45598a,0.0,7,0,0
c026d79c,0.0,7,0,0
4d941035,0.0,7,0,0
701a8863,0.0,7,0,0
d46817f7,0.0,7,0,0
e142a26e,0.0,7,0,0
3fa20f04,0.0,7,0,0
e5960441,0.0,7,0,0
e49b91fb,0.0,7,0,0
db4f610e,0.0,7,0,0
85cd70bf,0.0,7,0,0
c4daf11f,0.0,7,0,0
f1759621,0.0,7,0,0
171412fa,0.0,7,0,0
03319a53,0.0,7,0,0
27c1615c,0.0,7,0,0
3021eab0,0.0,7,0,0
c77383e6,0.0,7,0,0
8852d9cd,0.0,7,0,0
a4153d68,0.0,7,0,0
070caf96,0.0,7,0,0
9116bfa8,0.0,7,0,0
af99400b,0.0,7,0,0
1ceb3394,0.0,7,0,0
e6bfd4d4,0.0,7,0,0
2cb7f57a,0.0,7,0,0
2ce5f078,0.0,7,0,0
3724d156,0.0,7,0,0
f2850d9d,0.0,7,0,0
e2f3c5e0,0.0,7,0,0
d35ba13d,0.0,7,0,0
97c97c0c,0.0,7,0,0
a3bd3c80,0.0,10,0,0
5f5bf60e,0.0,10,0,0
f994d0b6,0.0,10,0,0
21174d61,0.0,10,0,0
3fb5e9a1,0.0,20,0,0
a4b288fd,0.0,20,0,0
794ac4bc,0.0,20,0,0
39ee14cc,0.0,20,0,0
2c732558,0.0,20,0,0
bc7c7bb8,0.0,20,0,0
619ba2b4,0.0,20,0,0
1506f058,0.0,35,0,0
fc653d20,0.0,7,0,0
0dedf47c,0.0,7,0,0
eab70228,0.0,35,0,0
5408dc35,0.0,35,0,0
1d7d3ece,0.0,35,0,0
6f68281f,0.0,16,0,0
a552be66,0.0,18,1180,0
5364a299,0.0,18,0,0
a29157d8,0.0,18,0,0
2fbcd9e0,0.0,18,0,0
2fa7221f,0.0,18,0,0
4d326853,0.0,18,0,0
99b3c7df,0.0,18,0,0
0d33b001,0.0,26,0,0
b1f73116,0.0,26,0,0
2e6a25e1,0.0,26,1156,0
2e6cde16,0.0,26,0,0
1646e5bd,0.0,26,0,0
f82eda2f,0.0,13,0,0
731de486,0.0,13,0,0
b5c4266d,0.0,13,0,0
c5367942,0.0,13,0,0
8deaf81a,0.0,13,0,0
ca6f339c,0.0,13,0,0
3f111b8a,0.0,13,0,0
94f30d14,0.0,17,0,0
c5a42ae8,0.0,2,0,0
e594004f,0.0,17,0,0
269b44be,0.0,22,0,0
5f33e370,0.0,22,0,0
1ca5b544,0.0,22,0,0
1c6d8f69,0.0,22,0,0
eb549a93,0.0,22,0,0
16ed5134,0.0,22,0,0
16ed5134,0.0,22,0,0
f33bc894,0.0,22,0,0
125fc5e3,0.0,22,0,0
263c2046,0.0,22,0,0
2d507211,0.0,22,0,0
f1aee3ec,0.0,22,0,0
98fe69ae,0.0,22,0,0
41d6f45e,0.0,22,0,0
c6be375b,0.0,22,0,0
247ede63,0.0,22,0,0
cfd0f726,0.0,22,0,0
231b1213,0.0,22,0,0
093a7957,0.0,22,0,0
940c969d,0.0,22,0,0
70a02fee,0.0,22,0,0
c9d5cbd8,0.0,22,0,0
a979e111,0.0,22,0,0
adced2ec,0.0,22,0,0
9328adca,0.0,22,0,0
90ad1fcc,0.0,22,0,0
83c10937,0.0,22,0,0
2b13e479,0.0,22,0,0
85146687,0.0,22,0,0
7aa0afbc,0.0,22,0,0
4da1ef57,0.0,22,0,0
9a9f73eb,0.0,22,0,0
72cef8a9,0.0,22,0,0
a7b6d12b,0.0,22,0,0
e9245984,0.0,22,0,0
8b9dd862,0.0,22,0,0
cf7bb75a,0.0,22,0,0
15337a87,0.0,22,0,0
2d03d7ac,0.0,22,0,0
48f1eb2c,0.0,22,0,0
c3af0ef9,0.0,22,0,0
07d17ede,0.0,22,0,0
1f1eef57,0.0,22,0,0
5135ac36,0.0,22,0,0
c8842ab6,0.0,22,0,0
6aa42f09,0.0,22,0,0
34dee377,0.0,22,0,0
85dbc966,0.0,22,0,0
75ab8e9c,0.0,22,0,0
90367e6f,0.0,22,0,0
80ee95a1,0.0,22,0,0
8ea54c70,0.0,22,0,0
0e6b9574,0.0,22,0,0
af5c4722,0.0,22,0,0
15f220f3,0.0,22,0,0
abfd4c3b,0.0,22,0,0
d8d95898,0.0,22,0,0
2677eb45,0.0,22,0,0
ff28f6ad,0.0,22,0,0
8b32d9a4,0.0,22,0,0
8460f556,0.0,14,0,0
3bc758b6,0.0,14,0,0
0def155d,0.0,14,0,0
6a146220,0.0,14,0,0
d08b101b,0.0,14,0,0
d581c423,0.0,14,0,0
eb75bdd8,0.0,14,0,0
10877f7c,0.0,14,0,0
8ae4bf58,0.0,14,0,0
9394c905,0.0,14,0,0
0928be76,0.0,14,0,0
ba551603,0.0,14,0,0
6fa85e3f,0.0,14,0,0
f08b975e,0.0,14,0,0
5f378c38,0.0,12,0,0
6396727d,0.0,12,0,0
41fece90,0.0,12,0,0
08605678,0.0,12,0,0
6048511c,0.0,12,0,0
49be4e10,0.0,12,0,0
3eadc47a,0.0,12,0,0
7c492d5f,0.0,12,0,0
52f1ff02,0.0,12,0,0
72d22d66,0.0,12,0,0
c579f8b0,0.0,12,0,0
ededdf57,0.0,12,0,0
db3bec7e,0.0,12,0,0
fd4c8b2c,0.0,19,1017,0
fbbb2b39,0.0,19,912,0
f2224330,0.0,19,838,0
f3ffc5aa,0.0,19,704,0
9db49bf6,0.0,19,1045,0
c59f78e3,0.0,6,0,0
6f042f52,0.0,7,0,0
f18b18e2,0.0,7,0,0
834f8574,0.0,31,0,0
6654ead5,0.0,31,0,0
917e5304,0.0,31,0,0
4e442322,0.0,31,0,0
21f1280e,0.0,31,0,0
e283dce3,0.0,31,0,0
ee7ca2c6,0.0,31,0,0
ad264793,0.0,31,0,0
69a1576a,0.0,31,0,0
b9a364b3,0.0,31,0,0
65aef6e0,0.0,31,0,0
f455a1f7,0.0,31,0,0
e9018a66,0.0,31,0,0
d309c682,0.0,31,0,0
26f7080f,0.0,34,0,0
cb3f8b96,0.0,33,0,0
4b5310c3,0.0,33,0,0
15309a67,0.0,33,0,0
2b66d964,0.0,33,0,0
82d62d23,0.0,33,0,0
1aee8f95,0.0,33,0,0
0307ec77,0.0,33,0,0
64341737,0.0,33,0,0
ab61eacb,0.0,33,0,0
a5f65db3,0.0,33,0,0
6b32e714,0.0,33,0,0
c4494231,0.0,33,0,0
137f88d1,0.0,33,0,0
fb127443,0.0,33,0,0
07cdce7c,0.0,33,0,0
2bf699a7,0.0,33,0,0
73a50b9b,0.0,33,0,0
19311db2,0.0,33,0,0
18b90c48,0.0,33,0,0
82bf22c5,0.0,33,0,0
5b8a9c5e,0.0,33,0,0
c1c91461,0.0,33,0,0
1d583d3c,0.0,17,0,0
2621c7fe,0.0,17,0,0
d43e8838,0.0,17,0,0
742e4d32,0.0,17,0,0
5f570deb,0.0,17,0,0
f2f53c31,0.0,17,0,0
df250821,0.0,17,0,0
b5ceecfa,0.0,11,1231,0
36a855c9,0.0,11,1231,0
29c5621f,0.0,11,0,0
2361c737,0.0,11,1231,0
007dff3f,0.0,11,0,0
839b66f4,0.0,11,0,0
7f165c4e,0.0,11,0,0
4273d193,0.0,11,0,0
9582be85,0.0,11,0,0
e5bd6898,0.0,11,0,0
66c45c12,0.0,11,0,0
f2b60b95,0.0,11,0,0
d80b66bf,0.0,11,0,0
e04cf5eb,0.0,11,1231,0
7b1f3203,0.0,11,1231,0
bba40a95,0.0,11,0,0
1b58acd3,0.0,11,0,0
872dcdaf,0.0,11,1220,0
d08ced50,0.0,11,0,0
4dcb9cf9,0.0,11,0,0
6bc147fa,0.0,11,0,0
594f46eb,0.0,11,0,0
b43c6ee4,0.0,19,1120,0
3bfbfa60,0.0,19,1188,0
e79cdae7,0.0,28,1053,0
dd40b80f,0.0,11,0,0
db41633b,0.0,25,1013,0
64118388,0.0,19,0,0
b743aa51,0.0,24,0,0
0c7993da,0.0,24,0,0
217e70b8,0.0,24,0,0
55740012,0.0,24,1265,0
9b2df950,0.0,24,1353,0
eec2ef9b,0.0,24,1265,0
480ed7d5,0.0,24,0,0
ae932683,0.0,24,0,0
6388e1ad,0.0,26,1166,0
35196d4b,0.0,26,1228,0
bd656f61,0.0,26,0,0
2ce02848,0.0,34,0,0
5f21d0ba,0.0,32,0,0
28643c05,0.0,34,0,0
6c2bb16b,0.0,32,0,0
d2fb0c59,0.0,2,0,0
891fa8dd,0.0,20,0,0
973b461d,0.0,20,1257,0
cc346347,0.0,20,0,0
2ee5198d,0.0,20,0,0
bf92f4ad,0.0,20,0,0
77b35948,0.0,20,0,0
d25c08d5,0.0,20,0,0
19082130,0.0,27,1218,0
12d739dc,0.0,27,1149,0
7318b375,0.0,27,1229,0
53c5c34d,0.0,27,1218,0
2aa80aac,0.0,27,1229,0
aa9a61c1,0.0,27,0,0
1938f843,0.0,27,1218,0
11afa947,0.0,27,1229,0
672414db,0.0,34,0,0
c09d1d37,0.0,34,0,0
0cf29a21,0.0,11,1461,916
0cf29a21,0.0,11,0,0
68390a86,0.0,11,0,0
7fc6bb1b,0.0,11,0,0
77bf3ea4,0.0,11,0,0
281b844c,0.0,11,1432,3753
281b844c,0.0,11,0,0
af160d28,0.0,11,0,0
fc052b6a,0.0,11,0,0
c235803e,0.0,11,1180,0
b96d80fc,0.0,23,0,0
01e0c14b,0.0,23,0,0
430a69be,0.0,23,0,0
fb93ebcd,0.0,23,0,0
d16e1595,0.0,28,1104,0
8ff806e5,0.0,32,0,0
36151980,0.0,32,0,0
c742f41b,0.0,36,1251,0
8ce79848,0.0,36,0,0
0501fef4,0.0,36,1266,0
ec46f097,0.0,35,1309,0
3e1537c0,0.0,3,0,0
5eac42da,0.0,3,0,0
300199bb,0.0,3,0,0
646fe218,0.0,3,0,0
bb86ed7e,0.0,3,0,0
5a6ffddd,0.0,3,0,0
64008e1b,0.0,3,0,0
a65f408b,0.0,3,0,0
e6f51790,0.0,33,0,0
9935d6e0,0.0,33,0,0
f491c2a9,0.0,6,0,0
e0e00003,0.0,6,0,0
ce00e286,0.0,6,0,0
dae8eb54,0.0,6,0,0
b0cc6da1,0.0,6,0,0
d12b5850,0.0,6,0,0
4399f4b8,0.0,6,0,0
3e2e955f,0.0,6,0,0
7164c7c5,0.0,11,1248,0
bbb90374,0.0,11,0,0
3468b95d,0.0,11,0,0
71c15b7c,0.0,11,0,0
d33f9c9d,0.0,11,0,0
852abda9,0.0,11,0,0
26db5d81,0.0,11,0,0
895cc3c7,0.0,11,0,0
87c31110,0.0,11,0,0
fc12509e,0.0,11,0,0
7c43c90b,0.0,11,0,0
a1a225bb,0.0,11,0,0
0faf90c3,0.0,11,0,0
9f8b1b41,0.0,34,0,0
b3e4c9af,0.0,34,0,0
7c2cd52f,0.0,32,0,0
5e270896,82430.64000000001,32,1383,1374
5e270896,82430.64000000001,32,0,0
f5b0fe09,0.0,32,0,0
2e0e3096,0.0,32,0,0
fdfcac26,0.0,28,0,0
0a4d2a61,0.0,17,0,0
555b1a3b,0.0,34,0,0
64f63b83,0.0,5,0,0
87bdfa9e,0.0,19,1012,0
1843a3b2,0.0,19,1077,0
6ee22152,0.0,18,0,0
992eb400,0.0,34,0,0
368e3d99,0.0,34,1306,0
434ab665,0.0,34,1306,0
c25e15ed,0.0,34,1196,0
de6f6245,0.0,34,0,0
1af38e11,0.0,34,0,0
050f678a,0.0,30,1161,0
67e47bf1,0.0,11,0,0
67e47bf1,0.0,11,0,0
ff29763a,0.0,11,1453,1286
ff29763a,0.0,11,0,0
9834d1bc,0.0,14,0,0
a2f3bdda,0.0,14,0,0
4eddfe1e,0.0,14,0,0
df81bc51,0.0,14,0,0
c0fd18d9,0.0,14,0,0
c99690fe,0.0,14,0,0
77edbcbd,0.0,22,0,0
d6523cb6,0.0,14,0,0
4fcaf41f,0.0,14,0,0
013dd4f4,0.0,14,0,0
fa4beff7,0.0,14,0,0
f094be04,0.0,14,0,0
683adaab,0.0,14,0,0
bdb36a68,0.0,14,0,0
de959376,0.0,14,0,0
9f78a29d,0.0,14,0,0
537367d5,0.0,14,0,0
5862aad2,0.0,14,0,0
95ad8c7d,0.0,14,0,0
45b274fe,0.0,14,0,0
6ea10ac6,0.0,14,0,0
bb68a4f9,0.0,14,0,0
01e13df8,0.0,14,0,0
7370daec,0.0,14,0,0
c3e7220d,0.0,14,0,0
62ca1362,0.0,14,0,0
761bcf96,0.0,14,0,0
61fa79af,0.0,30,1218,0
ac15c5d9,0.0,30,1173,0
ba2fe3aa,0.0,30,1218,0
cdcf321e,0.0,33,0,0
984785a5,0.0,33,0,0
00731659,0.0,33,0,0
c45e71b8,0.0,33,0,0
d1770881,0.0,33,0,0
a11bab36,0.0,33,0,0
0e544ae7,0.0,28,1241,0
f0b32b01,0.0,28,1298,0
19c094c2,0.0,26,0,0
fd577563,0.0,26,0,0
eaddb5a1,0.0,26,0,0
1312239f,0.0,34,0,0
d729c2b7,0.0,34,0,0
7cadb80c,0.0,34,0,0
7b8ca661,0.0,34,0,0
8eb1aa5f,0.0,14,0,0
464cefea,0.0,14,0,0
c062e1f0,0.0,14,0,0
9963cab6,0.0,14,0,0
ca8394c1,0.0,14,0,0
e8670156,0.0,14,0,0
be107db6,0.0,14,0,0
043aba9f,0.0,14,0,0
99e44821,0.0,14,0,0
41da2215,0.0,14,0,0
bbcc7682,0.0,14,0,0
2f6f76dc,0.0,27,1078,0
fdf3a69a,0.0,27,1212,0
fdf3a69a,0.0,27,0,0
bb2a05d6,0.0,27,0,0
4377ea55,0.0,27,1197,0
cc13d6f3,0.0,29,0,0
6a715160,0.0,14,0,0
d238bdec,0.0,14,0,0
8e0864db,0.0,14,0,0
8cfa0e62,0.0,14,0,0
bd347423,0.0,14,0,0
6c640536,0.0,14,0,0
2cadf2d7,0.0,14,0,0
31a15334,0.0,14,0,0
a3d78f0b,0.0,22,0,0
7714e408,0.0,32,0,0
66af01b4,0.0,32,0,0
feb91479,0.0,32,0,0
856510fb,0.0,17,1166,0
ceecde52,0.0,33,0,0
423c2bb1,0.0,33,0,0
7a4d7d69,0.0,33,0,0
343dbab3,0.0,33,0,0
28e3df19,0.0,33,0,0
880dcfbd,0.0,33,0,0
87e51cb9,0.0,33,0,0
4412f342,0.0,33,0,0
6f307446,0.0,33,0,0
234e5045,0.0,33,0,0
050f1329,0.0,33,0,0
76007553,0.0,9,0,0
95b9f930,0.0,9,0,0
f9395f8b,0.0,9,0,0
a49e5e4c,0.0,9,0,0
4dbc5bc1,0.0,9,0,0
93432e82,0.0,9,0,0
c3517547,0.0,9,0,0
2ac7cc92,0.0,9,0,0
72835dfd,0.0,9,0,0
6089ce29,0.0,9,0,0
46de6b3f,0.0,9,0,0
f372eef3,0.0,16,0,0
fe343f3a,0.0,16,0,0
75f54f6d,0.0,15,0,0
201455ce,0.0,15,0,0
602b2c0b,0.0,15,0,0
602b2c0b,0.0,15,0,0
61a8d240,0.0,34,0,0
