house_id,total_gas_usage,Block,hours_of_sunlight_per_year,sq_ft_available_for_solar_panels
6d152fb1,0.0,34,0,0
de2d03ba,0.0,34,0,0
3e6b6d40,0.0,34,0,0
85e38809,0.0,34,0,0
7e318378,0.0,34,0,0
b49bbba5,0.0,34,0,0
092cc62f,0.0,34,0,0
86ecab2b,0.0,34,0,0
9f567179,0.0,34,0,0
04e73f03,0.0,34,0,0
77cd1e6e,0.0,34,0,0
4192a01d,0.0,34,0,0
8e10cbf9,0.0,34,0,0
75d16cb1,0.0,14,0,0
d50ee276,0.0,7,0,0
795a0ef0,0.0,7,0,0
065a2ce3,0.0,7,0,0
6b576c4f,0.0,36,0,0
6b24364c,0.0,17,0,0
33781232,0.0,24,1167,0
7bcd258c,0.0,24,1167,0
483cd521,0.0,36,0,0
de811437,0.0,7,0,0
e888d5cb,0.0,11,0,0
053e1c48,0.0,11,0,0
747569a7,0.0,11,0,0
e1eb05d4,0.0,11,0,0
1344bb4e,0.0,7,0,0
54ba9737,0.0,7,0,0
f9eb9876,0.0,7,0,0
69b36957,0.0,7,0,0
f634138c,0.0,7,0,0
8b4e1f14,0.0,7,0,0
7cdb16c4,0.0,7,0,0
faf32ed6,0.0,7,0,0
2692f0a9,0.0,7,0,0
bff881b8,0.0,7,0,0
135e680d,0.0,7,0,0
f0da6a9e,0.0,7,0,0
eddb10e1,0.0,7,0,0
96a49314,0.0,7,0,0
639288e7,0.0,7,0,0
defcc508,0.0,7,0,0
16c84c6f,0.0,7,0,0
9a1f9b06,0.0,7,0,0
a21dc73a,0.0,7,0,0
cacc6c29,0.0,7,0,0
a0fb8110,0.0,7,0,0
c235f545,0.0,7,0,0
79ea2801,0.0,7,0,0
acf4e001,0.0,16,0,0
0a9ce0ce,0.0,16,1295,0
b17b50a8,0.0,16,0,0
39ac9128,0.0,16,0,0
57cdc5e7,0.0,16,0,0
bb6d622c,0.0,16,0,0
11e21799,0.0,25,1095,0
2b0e8418,0.0,24,0,0
331c9ae9,0.0,23,0,0
ff576615,0.0,22,0,0
ee1bc50f,0.0,10,0,0
c90a2822,0.0,10,0,0
07cae34d,0.0,10,0,0
02242082,0.0,10,0,0
b5ac47d0,0.0,2,0,0
b5ac47d0,0.0,2,0,0
e2a73c8e,0.0,2,0,0
b5ac47d0,0.0,2,0,0
e1986b1b,0.0,2,0,0
b5ac47d0,0.0,2,0,0
74110cba,0.0,5,0,0
25bc256d,0.0,5,0,0
e14bbfef,0.0,2,0,0
78d9bbe7,0.0,14,0,0
a6448348,0.0,14,0,0
f1ae3ed5,0.0,14,0,0
226ceeac,0.0,4,0,0
91311710,0.0,4,0,0
e437ed92,0.0,4,0,0
4515e0dc,0.0,4,0,0
381ee8fd,0.0,4,0,0
def7380b,0.0,4,0,0
c1fc2719,0.0,27,0,0
c8f37193,0.0,26,1328,0
f53456c6,0.0,26,1264,0
9ff23edf,0.0,26,1111,0
5efb4aec,0.0,26,0,0
874c84fd,0.0,26,1281,0
a7e6e6c0,0.0,31,0,0
8af2a82b,0.0,31,1231,0
736db924,0.0,31,0,0
2669eb41,0.0,31,1278,1110
6858522e,0.0,12,0,0
4b427552,0.0,27,0,0
b43c3dc2,0.0,15,0,0
4bd92525,0.0,15,0,0
cbda07a5,0.0,15,0,0
94cf7ff3,0.0,15,0,0
d2781dc7,0.0,15,0,0
5df58c27,0.0,26,0,0
e36020e3,0.0,26,1231,0
3cf0b92a,0.0,32,0,0
8109276e,0.0,23,1153,0
ffe57cc0,0.0,23,1215,0
962da4d4,0.0,36,1211,0
e3845393,0.0,36,1164,0
e8eadf80,0.0,36,1211,0
882838fc,0.0,36,1211,0
085b0fce,0.0,36,1171,0
66939c71,0.0,36,1164,0
8e0e079c,0.0,36,0,0
a6ad56f2,0.0,36,1244,0
2db0ca11,0.0,36,1244,0
8fe086ff,0.0,7,0,0
65eef0c2,0.0,3,0,0
1cce37af,0.0,3,0,0
fe768715,0.0,3,0,0
0a743039,0.0,3,0,0
494ebb9d,0.0,36,868,0
8eee1d48,0.0,36,1152,0
d833e910,0.0,32,0,0
92afed1a,0.0,32,0,0
6510abd1,0.0,28,1064,0
0dbba574,0.0,18,0,0
e5e0e3aa,0.0,18,1309,0
065def6c,0.0,18,0,0
aadc4cf3,0.0,15,0,0
ad107612,0.0,15,0,0
8c13bcd6,0.0,15,0,0
19868f25,0.0,15,0,0
0a0409c1,0.0,13,0,0
f086079e,0.0,13,0,0
00af9fde,0.0,13,0,0
1cd741ef,0.0,13,0,0
b01bed9d,0.0,13,0,0
9dc38006,0.0,13,0,0
88bac0d5,0.0,13,0,0
198b7f3e,0.0,28,1079,0
aceb14a6,0.0,36,0,0
4a7bcd0b,0.0,36,0,0
e7c0401c,0.0,36,0,0
06082e2c,0.0,36,1140,0
bb6569c1,0.0,36,0,0
d1781882,0.0,36,0,0
db5babfa,0.0,36,0,0
a04b5762,0.0,36,1168,0
97992a92,0.0,36,1168,0
539b0fe5,0.0,16,0,0
4f5a9f8c,0.0,33,0,0
cc38b235,0.0,33,0,0
6bed02c0,0.0,33,0,0
1f76c20d,0.0,33,0,0
246d4aff,0.0,32,1160,0
0cb96ac5,0.0,32,1187,0
02b67b17,0.0,32,0,0
8c1291d5,0.0,7,0,0
aa2b59b9,0.0,17,1289,0
87816583,0.0,17,0,0
712a29e1,0.0,17,0,0
5d7e8e60,0.0,17,0,0
b2df73f0,0.0,17,0,0
5d6e73d9,0.0,17,0,0
61934dc0,0.0,17,0,0
3580c010,0.0,23,0,0
0a85fa45,0.0,24,0,0
9ac36216,0.0,23,0,0
f73bad48,0.0,23,0,0
aa907f8b,0.0,24,0,0
4acf23ba,0.0,33,0,0
b99a6305,0.0,33,0,0
c954ce78,0.0,33,0,0
869b23fe,0.0,33,0,0
5d4d0d30,0.0,33,0,0
cfd0358c,0.0,7,0,0
9169876f,0.0,7,0,0
cfd004eb,0.0,7,0,0
99836130,0.0,7,0,0
27fe0b08,0.0,7,0,0
21817fc3,0.0,7,0,0
9b6783fd,0.0,7,0,0
75dcd03f,0.0,7,0,0
961521f8,0.0,7,0,0
e80e1fd5,0.0,7,0,0
ce8e8ebe,0.0,7,0,0
517bda3f,0.0,7,0,0
d3474de3,0.0,7,0,0
2c2a4418,0.0,7,0,0
7769fef6,0.0,7,0,0
fe1841cb,0.0,7,0,0
c3700cfe,0.0,33,0,0
90f6167c,0.0,33,0,0
c98fcef1,0.0,33,0,0
3dbba98d,0.0,33,0,0
80ff7062,0.0,33,0,0
33332310,0.0,33,0,0
63185be1,0.0,33,0,0
c265aa69,0.0,33,0,0
5c84b2ac,0.0,7,0,0
3f4e07d6,0.0,7,0,0
231485e1,0.0,7,0,0
801332b5,0.0,7,0,0
41090223,0.0,23,0,0
ede2ca6c,0.0,23,0,0
afc7faaa,0.0,22,0,0
edcaa3d3,0.0,23,0,0
d096de26,0.0,14,1308,0
8a7352ac,0.0,14,1338,0
ed6f0b4c,0.0,14,1241,0
e5556cbd,0.0,14,1338,0
d7d0161c,0.0,14,1272,0
bce96feb,0.0,14,0,0
c44d8055,0.0,14,0,0
62de3e82,0.0,14,1338,0
3f7f07a1,0.0,14,0,0
f698ebaa,0.0,14,0,0
2374066f,0.0,14,0,0
06187200,0.0,14,0,0
91996bfc,0.0,14,0,0
403cb0e2,0.0,14,0,0
0aa2b80e,0.0,19,0,0
0c7c47e0,0.0,19,0,0
2fe0dea8,0.0,14,0,0
97ae1edd,0.0,14,0,0
7df65c88,0.0,14,0,0
fcf5b548,0.0,14,0,0
25513cde,0.0,14,0,0
0c46eee9,0.0,14,0,0
699184d6,0.0,14,0,0
5e404627,0.0,27,0,0
83f14b26,0.0,2,0,0
725f178e,0.0,2,0,0
e21e96b3,0.0,17,0,0
aed19e44,0.0,17,0,0
1018b706,0.0,17,0,0
3561b94e,0.0,17,0,0
c1573762,0.0,17,0,0
61d6a3af,0.0,17,0,0
695c315c,0.0,17,0,0
e962de61,0.0,17,0,0
2f1e9d7d,0.0,17,0,0
e7f3a8de,0.0,17,0,0
9215189b,0.0,17,0,0
57ab7471,0.0,17,0,0
b78032f6,0.0,17,0,0
63eaa676,0.0,17,0,0
decdf200,0.0,17,0,0
88916ec7,0.0,17,0,0
6a2e9575,0.0,17,0,0
b5753d49,0.0,17,0,0
0dd39097,0.0,17,1144,0
ce93bb67,0.0,17,0,0
d833e910,0.0,32,0,0
eb5972bf,0.0,18,0,0
d956035f,0.0,18,0,0
8cf8394c,0.0,31,1192,0
3623d114,0.0,31,998,0
7d3edbdb,0.0,23,0,0
dc121800,0.0,29,1154,0
56ce825d,0.0,29,1212,0
b71354d9,0.0,32,0,0
30c5c23c,0.0,5,0,0
2f077e64,0.0,5,0,0
b8dadf8b,0.0,5,0,0
67cd402b,0.0,5,0,0
87e17f64,0.0,5,0,0
b7b9ffe7,0.0,5,0,0
3b688ad4,0.0,5,0,0
0bc6e31e,0.0,5,0,0
7448f224,0.0,5,0,0
460c8346,0.0,5,0,0
c5473fd9,0.0,5,0,0
a0b08041,0.0,5,0,0
f1a7854d,0.0,5,0,0
37f003da,0.0,5,0,0
fdb50074,0.0,5,0,0
5c5ac546,0.0,5,0,0
acc9a35a,0.0,5,0,0
920a1bf7,0.0,5,0,0
d08b2de0,0.0,5,0,0
21727894,0.0,5,0,0
5d274b2c,0.0,5,0,0
ecae90fa,0.0,5,0,0
ff1c5096,0.0,5,0,0
9e7b4a8a,0.0,5,0,0
940fb932,0.0,5,0,0
6bfe3aae,0.0,5,0,0
71b6a057,0.0,31,0,0
b1469a61,0.0,32,0,0
8687f28a,0.0,8,0,0
77452b0e,0.0,8,0,0
60366b02,0.0,8,0,0
a929e10c,0.0,8,0,0
51a448e4,0.0,8,0,0
023cf564,0.0,8,0,0
0de64d1f,0.0,8,0,0
05770e54,0.0,8,0,0
8d51f049,0.0,8,0,0
1d26a0ea,0.0,32,0,0
f6a6ef64,0.0,31,0,0
c07b1ba6,0.0,16,0,0
183d3d60,0.0,16,0,0
2df73105,0.0,16,0,0
b634ba39,0.0,5,0,0
dcf15590,0.0,5,0,0
9f9afb58,0.0,5,0,0
7ef8a28d,0.0,5,0,0
05826ea6,0.0,5,0,0
e814e4d0,0.0,2,0,0
34975f2d,0.0,16,0,0
c24b5310,0.0,16,0,0
d833e910,0.0,32,0,0
a99f7a0b,0.0,32,0,0
2cca23e6,0.0,32,1168,0
eba73a65,0.0,32,1205,0
bc5e4184,0.0,32,0,0
d2fb0c59,0.0,2,0,0
5f133c5c,0.0,25,0,0
d797020c,0.0,25,0,0
e2198d96,0.0,25,0,0
f331a184,0.0,25,0,0
e9bedc52,0.0,25,0,0
4ce0d95f,0.0,25,0,0
e2a5390a,0.0,25,0,0
a9349ee8,0.0,25,0,0
a69c1e7b,0.0,25,0,0
e9ffdf1d,0.0,25,0,0
63fe0945,0.0,25,0,0
c8333ba5,0.0,25,0,0
cfcd84b7,0.0,25,0,0
a1912651,0.0,25,0,0
8c8faee2,0.0,25,0,0
40bd5c0a,0.0,25,0,0
8e89c388,0.0,25,0,0
27540541,0.0,25,0,0
68b29ca7,0.0,25,0,0
e9f3dd14,0.0,25,0,0
d5ffa26a,0.0,5,0,0
098e0fa6,0.0,5,0,0
db18bf02,0.0,5,0,0
fa86d550,0.0,5,0,0
e1fd794c,0.0,5,0,0
3fbf4b73,0.0,5,0,0
edf0c4f7,0.0,5,0,0
46a43b96,0.0,5,0,0
d6c2e383,0.0,5,1203,0
d7fc28e7,0.0,5,1317,0
b17bb8a4,0.0,5,0,0
f4b402cd,0.0,5,0,0
e07e18e4,0.0,5,0,0
434403ec,0.0,5,0,0
e74d6441,0.0,5,0,0
319fd8a0,0.0,5,0,0
17c58519,0.0,5,0,0
0eae8f39,0.0,5,0,0
24c17662,0.0,5,0,0
99d5fac5,0.0,5,0,0
3fe8a76b,0.0,5,0,0
3d3cdb36,0.0,5,0,0
4be09c1c,0.0,5,0,0
4c6c6121,0.0,5,0,0
60ca3560,0.0,5,0,0
02716f0f,0.0,5,0,0
205367da,0.0,5,0,0
b8c535a5,0.0,5,0,0
6f527870,0.0,5,0,0
83f29cbd,0.0,5,0,0
933c8aa7,0.0,25,0,0
acc78f97,0.0,25,0,0
61f66d24,0.0,25,0,0
227c3772,0.0,25,0,0
b4f004ac,0.0,25,0,0
962772f8,0.0,25,0,0
25bb19b7,0.0,25,0,0
65e953e7,0.0,25,0,0
bdd4bbb0,0.0,25,0,0
8b306f75,0.0,25,0,0
267db57c,0.0,25,0,0
77246de5,0.0,25,0,0
72cc06dd,0.0,25,0,0
526378ca,0.0,25,0,0
c0d8eb69,0.0,30,1229,0
57de46fa,0.0,24,1075,0
3458cc48,0.0,24,1032,0
901c71a6,0.0,15,1240,0
65c83237,0.0,15,0,0
aa88472d,0.0,15,1315,0
88b5d217,0.0,15,0,0
737e0eec,0.0,15,1378,0
25c31824,0.0,15,0,0
8abde654,0.0,15,0,0
f1617f82,0.0,14,0,0
aa09885a,0.0,14,0,0
b7d46f65,0.0,14,0,0
e26a1ff5,0.0,14,0,0
0f073eab,0.0,14,0,0
a006f8bd,0.0,14,0,0
7d739a2a,0.0,14,0,0
ed73dc86,0.0,14,0,0
3298db39,0.0,14,0,0
e71cfae4,0.0,14,0,0
6d58a2c2,0.0,14,0,0
8ccdd0e7,0.0,14,0,0
522a8074,0.0,14,0,0
e40682a3,0.0,14,0,0
d08399c1,0.0,14,1322,0
d88b0682,0.0,14,0,0
8a070e3c,0.0,14,0,0
e9b51bfd,0.0,14,0,0
7aa9471e,0.0,14,0,0
19f2eaef,0.0,14,0,0
89b97cab,0.0,14,0,0
5841f84e,0.0,14,0,0
69b3a179,0.0,26,0,0
97379485,0.0,27,0,0
7c5628a5,0.0,25,0,0
e1000198,0.0,25,0,0
6e595595,0.0,25,0,0
649d94db,0.0,25,0,0
9b4cee20,0.0,25,0,0
cc35c295,0.0,25,0,0
654c6ce1,0.0,25,0,0
4f6857bc,0.0,25,0,0
d83a04a0,0.0,25,0,0
386940ac,0.0,25,0,0
eb428c0d,13692.480000000001,2,1287,1586
ce32b066,0.0,22,0,0
9d2b5bdc,0.0,25,0,0
01b7dd01,0.0,25,0,0
94ba3ee7,0.0,25,0,0
cb01bebc,0.0,25,0,0
350b6f4f,0.0,25,0,0
2323c62b,0.0,25,0,0
0d292f8d,0.0,25,0,0
2549a754,0.0,25,0,0
6a865d89,0.0,25,0,0
35a0c1a7,0.0,25,0,0
5b6c728b,0.0,2,0,0
f199833e,0.0,9,0,0
c8e2eeaf,0.0,9,0,0
fb1c9876,0.0,2,0,0
ce7e0f37,0.0,2,0,0
f2dcac7e,0.0,2,0,0
379a2257,0.0,2,0,0
43928395,0.0,2,0,0
d3871f66,0.0,2,0,0
8d9664bf,0.0,2,0,0
857e41ae,0.0,2,0,0
7f97da80,0.0,2,0,0
bd1b3a17,0.0,2,0,0
782120d5,0.0,30,0,0
48d25c7f,0.0,30,0,0
2a9698b5,0.0,20,0,0
bcc44dc5,0.0,20,0,0
d18bb45f,0.0,20,0,0
539c0162,0.0,20,0,0
add58fd5,0.0,20,0,0
7523e8d4,0.0,20,0,0
60d7486e,0.0,20,0,0
1ecd9c50,0.0,20,0,0
5485ac83,0.0,20,0,0
0f2c9a8e,0.0,20,0,0
877926a8,0.0,20,0,0
a0100b2a,0.0,20,0,0
025d3663,0.0,20,0,0
58bcc232,0.0,20,1128,0
79194a43,0.0,20,0,0
5392a030,0.0,20,0,0
bcf58f48,0.0,20,0,0
fcf7b49e,0.0,20,0,0
be24b319,0.0,20,0,0
4c1d418a,0.0,20,0,0
8d9cb0a1,0.0,20,0,0
62bc9137,0.0,20,0,0
0977e3ea,0.0,20,0,0
7366bc63,0.0,20,0,0
f47d2f7e,0.0,20,0,0
23ddef9a,0.0,20,0,0
225ab815,0.0,20,0,0
bea19812,0.0,20,0,0
9c891397,0.0,20,0,0
778f192b,0.0,20,0,0
363aa87d,0.0,20,0,0
45eb2ba7,0.0,20,0,0
34f9872f,0.0,20,0,0
17c7f1e8,0.0,20,0,0
a7e8fcea,0.0,20,0,0
d34efb9c,0.0,20,0,0
db25e339,0.0,20,0,0
bef7a440,0.0,20,0,0
59cb32a5,0.0,20,0,0
89115b95,0.0,20,0,0
3b0939c4,0.0,20,0,0
f9e42a34,0.0,20,0,0
603f83e1,0.0,20,0,0
ab35d17e,0.0,20,0,0
8a041e44,0.0,20,0,0
f7c209fa,0.0,20,0,0
444f2fd5,0.0,20,0,0
f591c188,0.0,20,0,0
750d0d69,0.0,20,0,0
f908b1be,0.0,20,0,0
d8e4f719,0.0,20,0,0
78a36bac,0.0,20,0,0
84863ff5,0.0,20,0,0
0892e395,0.0,20,0,0
1e7d51ae,0.0,20,0,0
fc1f8bae,0.0,20,0,0
cf419845,0.0,20,1206,0
9a4c6311,0.0,20,0,0
ed1c66bd,0.0,20,0,0
651da48f,0.0,20,0,0
828fb545,0.0,20,0,0
ad6482a2,0.0,20,0,0
c1dfcbf6,0.0,20,0,0
da633582,0.0,14,0,0
14d23f2e,0.0,14,0,0
f4f55107,0.0,14,0,0
044dd179,0.0,14,0,0
5bdb19ad,0.0,14,0,0
5e4f95bf,0.0,14,0,0
f5413633,0.0,14,0,0
7862d3c8,0.0,14,0,0
32667ff4,0.0,14,0,0
6163625f,0.0,14,0,0
41bcfa17,0.0,14,0,0
1ef65af0,0.0,14,0,0
285bf29f,0.0,4,0,0
497687ba,0.0,4,0,0
5c704a21,0.0,22,0,0
f96f96fd,0.0,14,0,0
572e1877,0.0,14,0,0
6712e9ab,0.0,14,0,0
502efdf2,0.0,14,0,0
1bbbd900,0.0,14,0,0
f42fa5d1,0.0,14,0,0
7ac726a8,0.0,34,0,0
a114101d,0.0,34,0,0
d3ec07f4,0.0,34,1195,0
6f640d13,0.0,11,0,0
527309e2,0.0,11,0,0
cb098c01,0.0,11,0,0
d96b241f,0.0,11,0,0
305fc973,0.0,11,0,0
ea4db06b,0.0,11,0,0
0d9f97a2,0.0,16,0,0
6a0aa0cf,0.0,16,0,0
de24da3a,0.0,16,0,0
af7212b5,0.0,16,0,0
7b45d8ce,0.0,16,0,0
a887622b,0.0,16,0,0
607573e1,0.0,16,0,0
48dc1b5a,0.0,16,0,0
681f4554,0.0,16,0,0
187f7927,0.0,16,0,0
93d08235,0.0,16,0,0
c03b0b29,0.0,16,0,0
b7d8e8f7,0.0,16,0,0
16181575,0.0,16,0,0
58657f06,0.0,16,0,0
97e3c1aa,0.0,16,0,0
f65c5755,0.0,16,0,0
ff69d0ca,0.0,16,0,0
0b713026,0.0,16,0,0
ff24c224,0.0,16,0,0
6d803eae,0.0,14,0,0
31169242,0.0,14,0,0
960a6a8c,0.0,16,0,0
e7daac75,0.0,16,0,0
6b289d80,0.0,16,0,0
87432d5d,0.0,16,0,0
8fd26cd7,0.0,14,1443,1233
8fd26cd7,0.0,14,0,0
a9c7984c,0.0,22,0,0
51c7a35b,0.0,34,0,0
a37803b8,0.0,34,0,0
620d8cef,0.0,34,0,0
37e30db7,0.0,34,0,0
d09d5ecd,0.0,15,1481,3154
d09d5ecd,0.0,15,0,0
7ac53e18,0.0,15,1378,0
3b65722b,0.0,36,1334,0
1b8d04bf,0.0,36,0,0
695cac91,0.0,36,1334,0
c839c3cf,0.0,39,0,0
3d129ddf,0.0,39,0,0
aab3cf68,0.0,5,0,0
67d324e0,0.0,5,0,0
496f3798,0.0,4,0,0
c18905fb,0.0,5,0,0
144e398e,0.0,5,0,0
9d18dc91,0.0,5,0,0
dc9ee6d3,0.0,5,0,0
6b5d5f2d,0.0,5,0,0
a2596118,0.0,5,0,0
0b8d7406,0.0,5,0,0
98535bc3,0.0,5,0,0
988357a4,0.0,5,0,0
751989fa,0.0,5,0,0
0055f25f,0.0,5,0,0
a6da44ec,0.0,22,0,0
8802aeb3,0.0,22,0,0
05477bd4,0.0,22,0,0
1ffb045d,0.0,22,0,0
39e3c3b7,0.0,22,0,0
245fe5f1,0.0,22,0,0
26b6a62f,0.0,22,0,0
37bd5e8a,0.0,22,0,0
78adfbdc,0.0,22,0,0
6b824186,0.0,22,0,0
c457fe34,0.0,22,0,0
4e80a26d,0.0,13,0,0
59acfaed,0.0,13,0,0
8ac53eec,0.0,13,0,0
edfc278f,0.0,13,0,0
55bc7629,0.0,13,0,0
bdbe8994,0.0,18,879,0
c8b49dc1,0.0,30,0,0
3ab74c33,0.0,33,0,0
f1d3eb89,0.0,34,0,0
f4360261,0.0,34,1200,0
44a6dc99,0.0,34,1267,0
e27627f5,0.0,34,1267,0
128baf24,0.0,34,1241,0
62f43c79,0.0,34,0,0
d362ccde,0.0,2,0,0
bc349b7c,0.0,2,0,0
ae3e7a6a,0.0,2,0,0
0bdaf9e5,0.0,3,0,0
c89a853d,0.0,3,0,0
288d1dc2,0.0,12,0,0
0185d171,0.0,12,0,0
c579b0cd,0.0,12,0,0
3b281db5,0.0,12,0,0
931e62e7,0.0,12,0,0
6e7f73d6,0.0,12,0,0
fe40c23b,0.0,12,0,0
6670a29a,0.0,12,0,0
7bf8a69c,0.0,12,0,0
00a86249,0.0,12,0,0
b9b7a6d4,0.0,12,0,0
d330c63b,0.0,12,0,0
d2057d86,0.0,12,0,0
e7ce3e2f,0.0,12,0,0
8a837a38,0.0,12,0,0
8de3eec1,0.0,12,0,0
663211bb,0.0,12,0,0
eb306419,0.0,12,0,0
404aaa76,0.0,12,0,0
98165458,0.0,12,0,0
4f58e3c2,0.0,12,0,0
79d2263d,0.0,12,0,0
299199cb,0.0,12,0,0
d1400eaa,0.0,12,0,0
cf336177,0.0,2,0,0
f88dd15f,0.0,17,0,0
8cedf4dd,0.0,17,0,0
aba3f717,0.0,16,0,0
d974b165,0.0,17,0,0
fbe10ad5,0.0,17,0,0
de098faa,0.0,17,0,0
e25d75b7,0.0,36,0,0
d4d43b13,0.0,36,1476,0
d348fd23,0.0,36,1243,0
55cc32be,0.0,16,0,0
ee9b4171,0.0,16,0,0
991ae894,0.0,34,0,0
e26c002a,0.0,34,0,0
f8443d2c,0.0,34,0,0
a389c7b2,0.0,30,1249,0
98094ed6,0.0,24,1446,0
43091ce1,0.0,24,0,0
eb27bec9,0.0,24,0,0
b1ad33e3,0.0,24,0,0
4a4cf3b1,0.0,24,1446,0
63e86e1c,0.0,24,0,0
4c5903e5,0.0,24,0,0
8abef620,0.0,24,0,0
ccf195c0,0.0,24,0,0
08d6b57a,0.0,27,0,0
aaacf84e,0.0,27,0,0
1a2f3eb4,0.0,27,0,0
e700bbfb,0.0,27,0,0
d83ed2d3,0.0,32,0,0
27e8b280,0.0,33,0,0
855f8302,0.0,33,0,0
60ac8e4b,0.0,33,0,0
8589bbb7,0.0,33,0,0
cbd8ce56,0.0,14,0,0
5a2c5c2f,0.0,16,0,0
5288c1b8,0.0,16,0,0
a015026f,0.0,7,0,0
3e841192,0.0,7,0,0
f7a86407,0.0,7,0,0
be7b9e7b,0.0,7,0,0
658ff607,0.0,28,1079,0
65f2fb80,0.0,34,0,0
c47c8b08,0.0,34,0,0
3e9b743f,0.0,34,0,0
82eb3cc3,0.0,11,0,0
cc64144b,0.0,11,0,0
b2460824,0.0,11,0,0
fdbcebd3,0.0,11,0,0
a5d073ea,0.0,11,0,0
815204ec,0.0,11,0,0
a92fbb23,0.0,11,0,0
41905a3c,0.0,11,0,0
1bc92d62,0.0,11,0,0
6b1b36b9,0.0,11,0,0
8fa77f83,0.0,11,0,0
5bbd6276,0.0,11,0,0
71ef2ac4,0.0,11,0,0
a51ab07d,0.0,11,1460,2801
a51ab07d,0.0,11,0,0
cecaa76f,0.0,11,0,0
80142e53,0.0,11,0,0
da1d28a7,0.0,11,0,0
9ee65818,0.0,11,0,0
f303ed7a,0.0,11,0,0
325b72ae,0.0,11,0,0
e3a9ba31,0.0,11,0,0
38f4ad6b,0.0,11,0,0
738d250d,0.0,11,0,0
82db5bb0,0.0,11,0,0
82db5bb0,0.0,11,0,0
82db5bb0,0.0,11,0,0
9f9c78d3,0.0,11,0,0
113e9709,0.0,11,0,0
d3c3d753,0.0,11,0,0
e9594670,0.0,11,0,0
241e2c50,0.0,11,0,0
ca346838,0.0,11,0,0
027805ed,0.0,11,0,0
2d670cd0,0.0,18,811,0
33facf7d,0.0,17,1165,0
d52b703b,0.0,18,811,0
0f3516dd,0.0,18,811,0
e87f8d02,0.0,17,863,0
979648d5,0.0,21,0,0
3fac9968,0.0,10,0,0
b4edc55a,0.0,39,0,0
800edc2e,0.0,27,0,0
f001d5af,0.0,35,0,0
82bdbc6d,0.0,35,0,0
c09d023f,0.0,35,0,0
c023c382,0.0,36,0,0
09ef9c92,0.0,4,0,0
c885d6b9,0.0,4,0,0
721590a2,0.0,7,0,0
31397e95,0.0,7,0,0
29bb5758,0.0,7,0,0
4bd11be6,0.0,7,0,0
eb428c0d,13692.480000000001,2,0,0
927f27b2,0.0,2,0,0
315252ce,0.0,34,0,0
1800eede,0.0,34,0,0
4e1a3b8e,0.0,36,1156,0
efa12176,0.0,36,0,0
a440215f,0.0,36,0,0
063dc61f,0.0,2,0,0
5d328476,0.0,2,0,0
c32d13a7,0.0,31,0,0
9e6d5dab,0.0,31,0,0
def30587,0.0,31,0,0
10ce9fae,0.0,25,1344,0
0439f9b3,0.0,28,0,0
176e1b99,0.0,32,0,0
570114d4,0.0,22,0,0
723f8998,0.0,19,1383,1216
723f8998,0.0,19,0,0
21a3cfa5,0.0,19,0,0
02f3d061,0.0,19,0,0
2669eb41,0.0,31,0,0
2669eb41,0.0,31,0,0
